RouteClass,year,month,date,gas_price,monthly_riders,prediction,residual
CommExpress,2014,1,2014-01-01,3.218,760833,770667.3924338209,-9834.392433820874
CommExpress,2014,2,2014-02-01,3.29025,773189,781123.3062096061,-7934.3062096061185
CommExpress,2014,3,2014-03-01,3.5058,826522,838642.0979207209,-12120.097920720931
CommExpress,2014,4,2014-04-01,3.51675,873125,820090.1063529953,53034.893647004734
CommExpress,2014,5,2014-05-01,3.49525,796002,773627.720802783,22374.279197216965
CommExpress,2014,6,2014-06-01,3.5444,744093,767751.2282544209,-23658.228254420916
CommExpress,2014,7,2014-07-01,3.4505,742300,716601.0023738805,25698.997626119526
CommExpress,2014,8,2014-08-01,3.33725,694138,743585.2484280141,-49447.24842801411
CommExpress,2014,9,2014-09-01,3.2638000000000003,808538,804817.4341730326,3720.5658269673586
CommExpress,2014,10,2014-10-01,3.0495,868805,829412.3603773763,39392.63962262368
CommExpress,2014,11,2014-11-01,2.85825,679504,716092.4143155471,-36588.414315547096
CommExpress,2014,12,2014-12-01,2.407,696022,685484.244162433,10537.755837567034
CommExpress,2015,1,2015-01-01,1.9565000000000001,731771,700536.0714213855,31234.92857861449
CommExpress,2015,2,2015-02-01,2.156,725376,718066.2702537165,7309.729746283498
CommExpress,2015,3,2015-03-01,2.3806,781175,776088.184006181,5086.8159938190365
CommExpress,2015,4,2015-04-01,2.30925,789948,752960.8395099388,36987.16049006116
CommExpress,2015,5,2015-05-01,2.541,706811,720577.5320781565,-13766.53207815648
CommExpress,2015,6,2015-06-01,2.6498,747232,718017.1975150434,29214.80248495657
CommExpress,2015,7,2015-07-01,2.6855,717425,674071.9016410124,43353.0983589876
CommExpress,2015,8,2015-08-01,2.5606,696491,700408.4823049004,-3917.482304900419
CommExpress,2015,9,2015-09-01,2.286,762987,750458.0162689824,12528.983731017564
CommExpress,2015,10,2015-10-01,2.38875,793184,792678.8919992815,505.1080007185228
CommExpress,2015,11,2015-11-01,2.1304,678783,675628.6156640203,3154.384335979703
CommExpress,2015,12,2015-12-01,1.8845,684049,656436.5903939054,27612.40960609459
CommExpress,2016,1,2016-01-01,1.7545,687993,689306.1650840793,-1313.1650840792572
CommExpress,2016,2,2016-02-01,1.6052,731865,687445.3177260514,44419.682273948565
CommExpress,2016,3,2016-03-01,1.95075,770955,752191.2768819674,18763.72311803256
CommExpress,2016,4,2016-04-01,1.9625,724390,733683.7601908251,-9293.760190825094
CommExpress,2016,5,2016-05-01,2.1708000000000003,683430,699996.7829391921,-16566.78293919214
CommExpress,2016,6,2016-06-01,2.25325,698310,695971.5571286136,2338.442871386418
CommExpress,2016,7,2016-07-01,2.1165,613403,642439.1456710752,-29036.14567107521
CommExpress,2016,8,2016-08-01,2.1438,718632,677237.0716049535,41394.9283950465
CommExpress,2016,9,2016-09-01,2.1715,727843,744092.5495579846,-16249.549557984574
CommExpress,2016,10,2016-10-01,2.1396,738930,778827.7476233415,-39897.74762334151
CommExpress,2016,11,2016-11-01,1.99075,701299,667864.970020432,33434.029979567975
CommExpress,2016,12,2016-12-01,2.107,630656,668806.1654436612,-38150.16544366116
CommExpress,2017,1,2017-01-01,2.3032,699723,719810.3710607128,-20087.371060712845
CommExpress,2017,2,2017-02-01,2.25975,680039,723834.105810625,-43795.10581062501
CommExpress,2017,3,2017-03-01,2.253,757264,768994.44119113,-11730.441191129969
CommExpress,2017,4,2017-04-01,2.30075,671760,752488.2939462402,-80728.29394624021
CommExpress,2017,5,2017-05-01,2.2923999999999998,714716,706756.9641798676,7959.035820132354
CommExpress,2017,6,2017-06-01,2.2595,688424,696319.0171019214,-7895.017101921374
CommExpress,2017,7,2017-07-01,2.2282,608633,648648.9503140313,-40015.95031403133
CommExpress,2017,8,2017-08-01,2.299,697835,685865.1976621314,11969.802337868605
CoreLoc,2014,1,2014-01-01,3.218,4034494,4222894.776297479,-188400.77629747894
CoreLoc,2014,2,2014-02-01,3.29025,4287543,4306737.789917041,-19194.789917040616
CoreLoc,2014,3,2014-03-01,3.5058,4766344,4707922.04620908,58421.953790919855
CoreLoc,2014,4,2014-04-01,3.51675,4818393,4620195.305893815,198197.69410618488
CoreLoc,2014,5,2014-05-01,3.49525,4752754,4505461.854427028,247292.14557297155
CoreLoc,2014,6,2014-06-01,3.5444,4203903,4265188.880029632,-61285.88002963178
CoreLoc,2014,7,2014-07-01,3.4505,4085091,4095445.501474484,-10354.50147448387
CoreLoc,2014,8,2014-08-01,3.33725,4137548,4178857.860404288,-41309.86040428793
CoreLoc,2014,9,2014-09-01,3.2638000000000003,4441140,4487642.422024439,-46502.42202443909
CoreLoc,2014,10,2014-10-01,3.0495,4587480,4481446.136057526,106033.86394247413
CoreLoc,2014,11,2014-11-01,2.85825,3909596,4018966.7345426246,-109370.73454262456
CoreLoc,2014,12,2014-12-01,2.407,3953780,3797133.876679918,156646.1233200822
CoreLoc,2015,1,2015-01-01,1.9565000000000001,3897159,3534289.6561817853,362869.3438182147
CoreLoc,2015,2,2015-02-01,2.156,3729669,3687593.6301935166,42075.36980648339
CoreLoc,2015,3,2015-03-01,2.3806,4174802,4093717.939071404,81084.06092859618
CoreLoc,2015,4,2015-04-01,2.30925,4147894,3961066.7426439533,186827.2573560467
CoreLoc,2015,5,2015-05-01,2.541,3977823,3984572.884256278,-6749.884256278165
CoreLoc,2015,6,2015-06-01,2.6498,3896924,3776860.587952343,120063.41204765718
CoreLoc,2015,7,2015-07-01,2.6855,3759531,3677860.945875192,81670.05412480794
CoreLoc,2015,8,2015-08-01,2.5606,3734792,3754914.0105922753,-20122.0105922753
CoreLoc,2015,9,2015-09-01,2.286,4031130,3953898.397887201,77231.60211279895
CoreLoc,2015,10,2015-10-01,2.38875,4130430,4120767.7110742163,9662.288925783709
CoreLoc,2015,11,2015-11-01,2.1304,3657491,3621660.958342698,35830.04165730206
CoreLoc,2015,12,2015-12-01,1.8845,3657109,3511920.895894781,145188.10410521878
CoreLoc,2016,1,2016-01-01,1.7545,3484658,3424025.499017005,60632.500982995145
CoreLoc,2016,2,2016-02-01,1.6052,3634525,3386932.750162027,247592.24983797316
CoreLoc,2016,3,2016-03-01,1.95075,3904003,3859079.0877977367,44923.91220226325
CoreLoc,2016,4,2016-04-01,1.9625,3774871,3771789.0372138172,3081.962786182761
CoreLoc,2016,5,2016-05-01,2.1708000000000003,3708133,3782494.7110760724,-74361.71107607242
CoreLoc,2016,6,2016-06-01,2.25325,3572305,3560398.946745939,11906.053254060913
CoreLoc,2016,7,2016-07-01,2.1165,3403571,3367265.3744555884,36305.625544411596
CoreLoc,2016,8,2016-08-01,2.1438,3662535,3527398.6605611844,135136.3394388156
CoreLoc,2016,9,2016-09-01,2.1715,3860668,3891397.180088353,-30729.180088352878
CoreLoc,2016,10,2016-10-01,2.1396,3869070,3984766.152868251,-115696.15286825085
CoreLoc,2016,11,2016-11-01,1.99075,3618972,3545431.3071146705,73540.69288532948
CoreLoc,2016,12,2016-12-01,2.107,3331541,3633375.227425294,-301834.227425294
CoreLoc,2017,1,2017-01-01,2.3032,3488439,3723540.0685037123,-235101.0685037123
CoreLoc,2017,2,2017-02-01,2.25975,3473754,3744226.8297274075,-270472.82972740754
CoreLoc,2017,3,2017-03-01,2.253,3839636,4024065.9269217704,-184429.92692177044
CoreLoc,2017,4,2017-04-01,2.30075,3568320,3956426.914248406,-388106.91424840596
CoreLoc,2017,5,2017-05-01,2.2923999999999998,3682691,3848871.5502406126,-166180.5502406126
CoreLoc,2017,6,2017-06-01,2.2595,3493127,3563810.5852720775,-70683.58527207747
CoreLoc,2017,7,2017-07-01,2.2282,3320617,3428238.178194727,-107621.17819472682
CoreLoc,2017,8,2017-08-01,2.299,3538412,3612116.468442243,-73704.46844224306
LRT,2014,1,2014-01-01,3.218,680128.0000000003,859230.331554675,-179102.33155467466
LRT,2014,2,2014-02-01,3.29025,602900,851790.3793463343,-248890.37934633426
LRT,2014,3,2014-03-01,3.5058,698451.0000000005,1007903.4895043734,-309452.48950437293
LRT,2014,4,2014-04-01,3.51675,794306.9999999998,1034236.0118976599,-239929.0118976601
LRT,2014,5,2014-05-01,3.49525,843925.9999999991,1110581.7241966454,-266655.72419664636
LRT,2014,6,2014-06-01,3.5444,1381469.0000000002,1316508.7023042068,64960.297695793444
LRT,2014,7,2014-07-01,3.4505,1896184.0000000007,1517583.1779571609,378600.82204283983
LRT,2014,8,2014-08-01,3.33725,1851752.9999999986,1532283.6474480233,319469.3525519753
LRT,2014,9,2014-09-01,3.2638000000000003,1888857.000000001,1628077.3354561464,260779.66454385454
LRT,2014,10,2014-10-01,3.0495,1943286.999999999,1780655.1940329107,162631.80596708832
LRT,2014,11,2014-11-01,2.85825,1758678.0000000014,1615548.6349709178,143129.36502908356
LRT,2014,12,2014-12-01,2.407,1660053,1598302.5297636613,61750.470236338675
LRT,2015,1,2015-01-01,1.9565000000000001,1603094.0000000016,1464989.2088872741,138104.7911127275
LRT,2015,2,2015-02-01,2.156,1552848,1396445.1606499418,156402.83935005823
LRT,2015,3,2015-03-01,2.3806,1735579.9999999995,1548212.557102186,187367.44289781363
LRT,2015,4,2015-04-01,2.30925,1819900.0000000002,1614064.6638034177,205835.33619658253
LRT,2015,5,2015-05-01,2.541,1760059.6666666665,1568802.420744115,191257.2459225515
LRT,2015,6,2015-06-01,2.6498,1829519,1746086.103542212,83432.89645778807
LRT,2015,7,2015-07-01,2.6855,1912403,1884928.038170746,27474.961829253938
LRT,2015,8,2015-08-01,2.5606,1814158,1905222.7137027704,-91064.71370277042
LRT,2015,9,2015-09-01,2.286,1979529,2097606.4914258774,-118077.49142587744
LRT,2015,10,2015-10-01,2.38875,2144900,2097940.3134919,46959.686508100014
LRT,2015,11,2015-11-01,2.1304,1847948,1965054.4604695565,-117106.4604695565
LRT,2015,12,2015-12-01,1.8845,1787451,1849201.470236339,-61750.47023633891
LRT,2016,1,2016-01-01,1.7545,1602985,1561987.459558051,40997.54044194892
LRT,2016,2,2016-02-01,1.6052,1753421,1660933.4600037234,92487.53999627661
LRT,2016,3,2016-03-01,1.95075,1876707,1754621.9533934405,122085.04660655954
LRT,2016,4,2016-04-01,1.9625,1814664,1780570.3242989222,34093.675701077795
LRT,2016,5,2016-05-01,2.1708000000000003,1821967,1746568.5217259047,75398.47827409534
LRT,2016,6,2016-06-01,2.25325,1788112,1936505.1941535813,-148393.19415358128
LRT,2016,7,2016-07-01,2.1165,1752080,2158155.783872093,-406075.7838720931
LRT,2016,8,2016-08-01,2.1438,1876961,2105365.638849205,-228404.63884920487
LRT,2016,9,2016-09-01,2.1715,2009886,2152588.173117976,-142702.17311797617
LRT,2016,10,2016-10-01,2.1396,2007988,2217579.4924751874,-209591.4924751874
LRT,2016,11,2016-11-01,1.99075,2006090,2032112.9045595266,-26022.904559526592
SuburbLoc,2014,1,2014-01-01,3.218,122572,144699.14459780583,-22127.144597805833
SuburbLoc,2014,2,2014-02-01,3.29025,121668,141488.39201951554,-19820.392019515537
SuburbLoc,2014,3,2014-03-01,3.5058,139263,160098.53831883622,-20835.538318836218
SuburbLoc,2014,4,2014-04-01,3.51675,143603,156656.85741288587,-13053.857412885875
SuburbLoc,2014,5,2014-05-01,3.49525,150949,162783.7313621602,-11834.731362160208
SuburbLoc,2014,6,2014-06-01,3.5444,173507,171982.92256741432,1524.0774325856764
SuburbLoc,2014,7,2014-07-01,3.4505,203239,178159.71100821265,25079.288991787354
SuburbLoc,2014,8,2014-08-01,3.33725,204768,187337.0871719075,17430.912828092492
SuburbLoc,2014,9,2014-09-01,3.2638000000000003,207751,185584.8637313104,22166.136268689588
SuburbLoc,2014,10,2014-10-01,3.0495,213061,189715.54690735522,23345.453092644777
SuburbLoc,2014,11,2014-11-01,2.85825,168928,163106.54412206143,5821.45587793857
SuburbLoc,2014,12,2014-12-01,2.407,177724,163061.90320226212,14662.096797737875
SuburbLoc,2015,1,2015-01-01,1.9565000000000001,173195,155782.3851218654,17412.6148781346
SuburbLoc,2015,2,2015-02-01,2.156,159443,151453.64415143355,7989.355848566454
SuburbLoc,2015,3,2015-03-01,2.3806,182848,169984.27929202036,12863.720707979635
SuburbLoc,2015,4,2015-04-01,2.30925,185038,167265.6667135612,17772.333286438807
SuburbLoc,2015,5,2015-05-01,2.541,184476,171167.5460827974,13308.453917202598
SuburbLoc,2015,6,2015-06-01,2.6498,190407,179842.66650147986,10564.333498520136
SuburbLoc,2015,7,2015-07-01,2.6855,183166,184880.82000615602,-1714.82000615602
SuburbLoc,2015,8,2015-08-01,2.5606,181021,194160.55031341434,-13139.550313414336
SuburbLoc,2015,9,2015-09-01,2.286,186422,194175.58317992353,-7753.583179923531
SuburbLoc,2015,10,2015-10-01,2.38875,188121,195520.74007126514,-7399.740071265143
SuburbLoc,2015,11,2015-11-01,2.1304,168588,169501.26200984325,-913.2620098432526
SuburbLoc,2015,12,2015-12-01,1.8845,168986,167652.46457667442,1333.5354233255784
SuburbLoc,2016,1,2016-01-01,1.7545,159344,157557.10932785828,1786.8906721417152
SuburbLoc,2016,2,2016-02-01,1.6052,163179,156292.8426299528,6886.157370047207
SuburbLoc,2016,3,2016-03-01,1.95075,180805,173760.83968779288,7044.160312207125
SuburbLoc,2016,4,2016-04-01,1.9625,172323,170312.13017112573,2010.8698288742744
SuburbLoc,2016,5,2016-05-01,2.1708000000000003,176205,174420.03569199823,1784.9643080017704
SuburbLoc,2016,6,2016-06-01,2.25325,176753,183326.6609761654,-6573.660976165411
SuburbLoc,2016,7,2016-07-01,2.1165,171778,189879.91937848253,-18101.919378482533
SuburbLoc,2016,8,2016-08-01,2.1438,180199,197822.45649686898,-17623.45649686898
SuburbLoc,2016,9,2016-09-01,2.1715,180769,195181.55308876603,-14412.553088766028
SuburbLoc,2016,10,2016-10-01,2.1396,181764,197709.71302137963,-15945.713021379634
SuburbLoc,2016,11,2016-11-01,1.99075,165820,170728.19386809526,-4908.193868095259
SuburbLoc,2016,12,2016-12-01,2.107,149702,165697.63222106342,-15995.632221063424
SuburbLoc,2017,1,2017-01-01,2.3032,155664,152736.36095247066,2927.6390475293447
SuburbLoc,2017,2,2017-02-01,2.25975,155487,150542.1211990981,4944.8788009019045
SuburbLoc,2017,3,2017-03-01,2.253,172033,171105.3427013505,927.6572986494866
SuburbLoc,2017,4,2017-04-01,2.30075,160611,167340.34570242724,-6729.345702427236
SuburbLoc,2017,5,2017-05-01,2.2923999999999998,170093,173351.6868630441,-3258.686863044102
SuburbLoc,2017,6,2017-06-01,2.2595,177757,183271.74995494037,-5514.749954940373
SuburbLoc,2017,7,2017-07-01,2.2282,183636,188898.54960714883,-5262.549607148831
SuburbLoc,2017,8,2017-08-01,2.299,209791,196458.9060178091,13332.093982190912
SupportLoc,2014,1,2014-01-01,3.218,124844,134009.05766532384,-9165.057665323839
SupportLoc,2014,2,2014-02-01,3.29025,134087,137276.4393373163,-3189.4393373162893
SupportLoc,2014,3,2014-03-01,3.5058,154890,152530.0120715704,2359.9879284295894
SupportLoc,2014,4,2014-04-01,3.51675,155545,147141.8461703231,8403.153829676914
SupportLoc,2014,5,2014-05-01,3.49525,157455,150621.7414767867,6833.258523213299
SupportLoc,2014,6,2014-06-01,3.5444,129773,132634.78976143093,-2861.789761430933
SupportLoc,2014,7,2014-07-01,3.4505,122015,123741.26212946868,-1726.2621294686833
SupportLoc,2014,8,2014-08-01,3.33725,129284,132815.38810923047,-3531.3881092304655
SupportLoc,2014,9,2014-09-01,3.2638000000000003,152581,152937.25332820008,-356.25332820008043
SupportLoc,2014,10,2014-10-01,3.0495,159909,155476.38522612632,4432.614773873676
SupportLoc,2014,11,2014-11-01,2.85825,136772,138845.65524071813,-2073.65524071813
SupportLoc,2014,12,2014-12-01,2.407,137437,133438.21539818266,3998.784601817344
SupportLoc,2015,1,2015-01-01,1.9565000000000001,136129,130443.65806116314,5685.341938836864
SupportLoc,2015,2,2015-02-01,2.156,130374,134070.68864288958,-3696.6886428895814
SupportLoc,2015,3,2015-03-01,2.3806,146283,149349.83955107763,-3066.8395510776318
SupportLoc,2015,4,2015-04-01,2.30925,144684,143729.06771449742,954.9322855025821
SupportLoc,2015,5,2015-05-01,2.541,140609,147924.72794347687,-7315.727943476872
SupportLoc,2015,6,2015-06-01,2.6498,129794,130106.36607068009,-312.36607068008743
SupportLoc,2015,7,2015-07-01,2.6855,128299,121579.129194722,6719.870805277998
SupportLoc,2015,8,2015-08-01,2.5606,135127,130620.32857488925,4506.671425110748
SupportLoc,2015,9,2015-09-01,2.286,151388,150173.68001631077,1214.3199836892309
SupportLoc,2015,10,2015-10-01,2.38875,154531,153608.89589719314,922.1041028068576
SupportLoc,2015,11,2015-11-01,2.1304,137832,136788.52000339085,1043.4799966091523
SupportLoc,2015,12,2015-12-01,1.8845,135880,131961.46447216283,3918.5355278371717
SupportLoc,2016,1,2016-01-01,1.7545,129578,129872.74191368754,-294.74191368753964
SupportLoc,2016,2,2016-02-01,1.6052,138856,132513.95292987194,6342.047070128057
SupportLoc,2016,3,2016-03-01,1.95075,146445,148134.94694715494,-1689.9469471549382
SupportLoc,2016,4,2016-04-01,1.9625,143448,142749.042099957,698.9579000429949
SupportLoc,2016,5,2016-05-01,2.1708000000000003,145604,146878.42518211316,-1274.425182113162
SupportLoc,2016,6,2016-06-01,2.25325,128740,128985.58984156401,-245.5898415640113
SupportLoc,2016,7,2016-07-01,2.1165,116191,119970.95450208033,-3779.9545020803344
SupportLoc,2016,8,2016-08-01,2.1438,130482,129442.31941514753,1039.6805848524673
SupportLoc,2016,9,2016-09-01,2.1715,148992,149850.0666554892,-858.0666554892086
SupportLoc,2016,10,2016-10-01,2.1396,147550,152904.71887668053,-5354.718876680534
SupportLoc,2016,11,2016-11-01,1.99075,137424,136393.824755891,1030.1752441090066
SupportLoc,2016,12,2016-12-01,2.107,124673,132590.32012965452,-7917.320129654516
SupportLoc,2017,1,2017-01-01,2.3032,135198,131423.54235982546,3774.4576401745435
SupportLoc,2017,2,2017-02-01,2.25975,134908,134363.91908992222,544.0809100777842
SupportLoc,2017,3,2017-03-01,2.253,151386,148989.20143019702,2396.7985698029806
SupportLoc,2017,4,2017-04-01,2.30075,133648,143705.04401522246,-10057.044015222462
SupportLoc,2017,5,2017-05-01,2.2923999999999998,148979,147222.10539762324,1756.894602376764
SupportLoc,2017,6,2017-06-01,2.2595,132423,129003.254326325,3419.7456736750028
SupportLoc,2017,7,2017-07-01,2.2282,119073,120286.65417372897,-1213.6541737289663
SupportLoc,2017,8,2017-08-01,2.299,127866,129880.96390073275,-2014.9639007327496
