X,Y,site_id,location,site_on,site_at,corn_desc,New,NewStatus,NewMod,Replacemen,Replacem_1,Replacem_2,Remove,RemoveStat,AddLight,AddLightSt,SolarLight,SolarLig_1,AddHeat,AddHeatSta,AddPad,AddPadStat,Comments,TextDescri
,,3179,On Grand Ave at Dale St Far side W,Grand Ave,Dale St,Far side W,2020,Programmed,New shelter,0,,,0,,0,,0,,0,,0,,Route 63 Better Bus Routes,For stop number 3179 located on Grand Ave at Dale St Far side W:  adding a new shelter in 2020  Comments: Route 63 Better Bus Routes
,,56947,On Grand Ave at Lexington Pkwy Far side W,Grand Ave,Lexington Pkwy,Far side W,0,,,0,,,0,,0,,0,,0,,2020,Programmed,Route 63 Better Bus Routes,For stop number 56947 located on Grand Ave at Lexington Pkwy Far side W:  adding a boarding pad in 2020  Comments: Route 63 Better Bus Routes
,,3131,On Grand Ave at Lincoln Ave Near side S,Grand Ave,Lincoln Ave,Near side S,0,,,0,,,0,,0,,0,,0,,2020,Programmed,Route 63 Better Bus Routes,For stop number 3131 located on Grand Ave at Lincoln Ave Near side S:  adding a boarding pad in 2020  Comments: Route 63 Better Bus Routes
,,3108,On Grand Ave at Prior Ave Near side E,Grand Ave,Prior Ave,Near side E,0,,,2020,Programmed,Replacement shelter,0,,0,,0,,0,,0,,Route 63 Better Bus Routes,For stop number 3108 located on Grand Ave at Prior Ave Near side E:  replacing shelter in 2020  Comments: Route 63 Better Bus Routes
,,56944,On Grand Avenue at Fairview Ave Far side W,Grand Avenue,Fairview Ave,Far side W,0,,,0,,,0,,0,,0,,0,,2020,Programmed,Route 63 Better Bus Routes,For stop number 56944 located on Grand Avenue at Fairview Ave Far side W:  adding a boarding pad in 2020  Comments: Route 63 Better Bus Routes
,,16989,On Hamline Ave at St Anthony Ave Far side N,Hamline Ave,St Anthony Ave,Far side N,2020,Programmed,New shelter,0,,,0,,0,,0,,0,,0,,,For stop number 16989 located on Hamline Ave at St Anthony Ave Far side N:  adding a new shelter in 2020
,,17952,On Hennepin Ave at 1st St S Far side N,Hennepin Ave,1st St S,Far side N,0,,,2020,Programmed,Replacement shelter,0,,0,,0,,0,,0,,,For stop number 17952 located on Hennepin Ave at 1st St S Far side N:  replacing shelter in 2020
,,11486,On Humboldt Ave N at 69th Ave N Near side N,Humboldt Ave N,69th Ave N,Near side N,0,,,0,,,0,,0,,2020,Programmed,0,,0,,,For stop number 11486 located on Humboldt Ave N at 69th Ave N Near side N:  adding solar lighting in 2020
,,41193,On Interstate 35W Exit at 66th St W Near side S,Interstate 35W Exit,66th St W,Near side S,0,,,2021,Programmed,Replacement shelter,0,,0,,0,,0,,0,,,For stop number 41193 located on Interstate 35W Exit at 66th St W Near side S:  replacing shelter in 2021
,,42838,On Interstate 94 at Huron Transit Station Near side W,Interstate 94,Huron Transit Station,Near side W,0,,,0,,,2020,Programmed,0,,0,,0,,0,,,For stop number 42838 located on Interstate 94 at Huron Transit Station Near side W:  removing shelter in 2020
,,11904,On Jackson St at 14th St Near side S,Jackson St,14th St,Near side S,0,,,0,,,0,,0,,0,,2020,Programmed,0,,,For stop number 11904 located on Jackson St at 14th St Near side S:  adding heat in 2020
,,42307,On Johnson St NE at Quarry Center Far side N,Johnson St NE,Quarry Center,Far side N,0,,,2021,Programmed,Replacement shelter,0,,0,,0,,0,,0,,,For stop number 42307 located on Johnson St NE at Quarry Center Far side N:  replacing shelter in 2021
,,42448,On Johnson St NE at Quarry Center Across from S,Johnson St NE,Quarry Center,Across from S,0,,,2021,Programmed,Replacement shelter,0,,0,,0,,0,,0,,,For stop number 42448 located on Johnson St NE at Quarry Center Across from S:  replacing shelter in 2021
,,11883,On Kellogg Blvd at Mulberry St Near side W,Kellogg Blvd,Mulberry St,Near side W,0,,,0,,,0,,0,,0,,0,,2022,Programmed,,For stop number 11883 located on Kellogg Blvd at Mulberry St Near side W:  adding a boarding pad in 2022
,,11884,On Kellogg Blvd at Mulberry St Near side E,Kellogg Blvd,Mulberry St,Near side E,0,,,0,,,0,,0,,0,,0,,2022,Programmed,,For stop number 11884 located on Kellogg Blvd at Mulberry St Near side E:  adding a boarding pad in 2022
,,42032,On Kenneth St at Ford Pkwy Near side N,Kenneth St,Ford Pkwy,Near side N,0,,,0,,,0,,0,,0,,0,,2020,Programmed,,For stop number 42032 located on Kenneth St at Ford Pkwy Near side N:  adding a boarding pad in 2020
,,16875,On Lake St E at 10th Ave S Near side E,Lake St E,10th Ave S,Near side E,0,,,2020,Programmed,Replacement shelter,0,,0,,0,,0,,0,,shelter will be replaced when fencing is off the sidewalk,For stop number 16875 located on Lake St E at 10th Ave S Near side E:  replacing shelter in 2020  Comments: shelter will be replaced when fencing is off the sidewalk
,,16877,On Lake St E at 10th Ave S Far side W,Lake St E,10th Ave S,Far side W,0,,,2020,Programmed,Replacement shelter,0,,0,,0,,0,,0,,shelter will be replaced when fencing is off the sidewalk,For stop number 16877 located on Lake St E at 10th Ave S Far side W:  replacing shelter in 2020  Comments: shelter will be replaced when fencing is off the sidewalk
,,16879,On Lake St E at 12th Ave S Near side E,Lake St E,12th Ave S,Near side E,0,,,0,,,0,,2020,Programmed,0,,0,,0,,,For stop number 16879 located on Lake St E at 12th Ave S Near side E:  adding light in 2020
,,16887,On Lake St E at 17th Ave S Near side W,Lake St E,17th Ave S,Near side W,0,,,0,,,0,,2020,Programmed,0,,0,,0,,,For stop number 16887 located on Lake St E at 17th Ave S Near side W:  adding light in 2020
,,16921,On Lake St E at 36th Ave S Near side W,Lake St E,36th Ave S,Near side W,0,,,2020,Programmed,Replacement shelter,0,,0,,0,,0,,0,,,For stop number 16921 located on Lake St E at 36th Ave S Near side W:  replacing shelter in 2020
,,16924,On Lake St E at 39th Ave S Near side E,Lake St E,39th Ave S,Near side E,0,,,2020,Programmed,Replacement shelter,0,,0,,0,,0,,0,,,For stop number 16924 located on Lake St E at 39th Ave S Near side E:  replacing shelter in 2020
,,16884,On Lake St E at Bloomington Ave S Far side E,Lake St E,Bloomington Ave S,Far side E,0,,,0,,,0,,2021,Programmed,0,,0,,0,,,For stop number 16884 located on Lake St E at Bloomington Ave S Far side E:  adding light in 2021
,,16882,On Lake St E at Bloomington Ave S Far side W,Lake St E,Bloomington Ave S,Far side W,0,,,2021,Programmed,Replacement shelter,0,,0,,0,,0,,0,,,For stop number 16882 located on Lake St E at Bloomington Ave S Far side W:  replacing shelter in 2021
,,16902,On Lake St E at Minnehaha Ave Near side E,Lake St E,Minnehaha Ave,Near side E,0,,,2020,Programmed,Replacement shelter,0,,0,,0,,0,,0,,shelter will be replaced when fencing is off the sidewalk,For stop number 16902 located on Lake St E at Minnehaha Ave Near side E:  replacing shelter in 2020  Comments: shelter will be replaced when fencing is off the sidewalk
,,16901,On Lake St E at Snelling Ave Near side E,Lake St E,Snelling Ave,Near side E,0,,,2021,Programmed,Replacement shelter,0,,0,,0,,0,,0,,,For stop number 16901 located on Lake St E at Snelling Ave Near side E:  replacing shelter in 2021
,,16846,On Lake St W at Blaisdell Ave S Near side W,Lake St W,Blaisdell Ave S,Near side W,2020,Programmed,New shelter,0,,,0,,0,,0,,0,,0,,,For stop number 16846 located on Lake St W at Blaisdell Ave S Near side W:  adding a new shelter in 2020
,,52466,On Lower Afton Rd at Morningside Circle Across from W,Lower Afton Rd,Morningside Circle,Across from W,0,,,0,,,0,,0,,0,,0,,2020,Programmed,Route 63 Better Bus Routes,For stop number 52466 located on Lower Afton Rd at Morningside Circle Across from W:  adding a boarding pad in 2020  Comments: Route 63 Better Bus Routes
,,12790,On Lowry Ave N at 4th St / 3rd St N Mid block E,Lowry Ave N,4th St / 3rd St N,Mid block E,0,,,2020,Programmed,Replacement shelter,0,,0,,0,,0,,0,,,For stop number 12790 located on Lowry Ave N at 4th St / 3rd St N Mid block E:  replacing shelter in 2020
,,12802,On Lowry Ave NE at 2nd St NE Near side E,Lowry Ave NE,2nd St NE,Near side E,0,,,0,,,0,,2020,Programmed,0,,0,,0,,,For stop number 12802 located on Lowry Ave NE at 2nd St NE Near side E:  adding light in 2020
,,2443,On McKnight Rd at Hillsdale Ave Across from N,McKnight Rd,Hillsdale Ave,Across from N,2020,Programmed,New shelter,0,,,0,,0,,0,,0,,0,,Route 63 Better Bus Routes,For stop number 2443 located on McKnight Rd at Hillsdale Ave Across from N:  adding a new shelter in 2020  Comments: Route 63 Better Bus Routes
,,3196,On McKnight Rd at Hillsdale Ave Near side S,McKnight Rd,Hillsdale Ave,Near side S,0,,,0,,,0,,0,,0,,0,,2020,Programmed,,For stop number 3196 located on McKnight Rd at Hillsdale Ave Near side S:  adding a boarding pad in 2020
,,48974,On McKnight Rd at McKnight Village Apts Across from N,McKnight Rd,McKnight Village Apts,Across from N,0,,,0,,,0,,0,,0,,0,,2020,Programmed,,For stop number 48974 located on McKnight Rd at McKnight Village Apts Across from N:  adding a boarding pad in 2020
,,3185,On McKnight Rd at McKnight Village Apts Near side S,McKnight Rd,McKnight Village Apts,Near side S,0,,,0,,,0,,0,,0,,0,,2020,Programmed,,For stop number 3185 located on McKnight Rd at McKnight Village Apts Near side S:  adding a boarding pad in 2020
,,49658,On Minnehaha Ave at Earl St Near side W,Minnehaha Ave,Earl St,Near side W,2020,Programmed,New shelter,0,,,0,,2020,Programmed,0,,0,,0,,,For stop number 49658 located on Minnehaha Ave at Earl St Near side W:  adding a new shelter in 2020  adding light in 2020
,,15061,On Minnehaha Ave at Victoria St Near side E,Minnehaha Ave,Victoria St,Near side E,0,,,0,,,0,,2020,Programmed,0,,0,,0,,,For stop number 15061 located on Minnehaha Ave at Victoria St Near side E:  adding light in 2020
,,56554,On Minnesota Dr at France Ave / Edinborough Way Mid block E,Minnesota Dr,France Ave / Edinborough Way,Mid block E,0,,,0,,,0,,0,,0,,0,,2020,Programmed,,For stop number 56554 located on Minnesota Dr at France Ave / Edinborough Way Mid block E:  adding a boarding pad in 2020
,,1235,On Minnesota St at 6th St Near side N,Minnesota St,6th St,Near side N,0,,,2020,Programmed,Replacement shelter,0,,2020,Programmed,0,,2020,Programmed,0,,,For stop number 1235 located on Minnesota St at 6th St Near side N:  replacing shelter in 2020  adding light in 2020  adding heat in 2020
,,1897,On Nicollet Ave S at 25th St E Near side N,Nicollet Ave S,25th St E,Near side N,2021,Programmed,New shelter,0,,,0,,0,,0,,0,,0,,,For stop number 1897 located on Nicollet Ave S at 25th St E Near side N:  adding a new shelter in 2021
,,1206,On Nicollet Ave S at 26th St W Far side S,Nicollet Ave S,26th St W,Far side S,0,,,2021,Programmed,Replacement shelter,0,,2021,Programmed,0,,0,,0,,,For stop number 1206 located on Nicollet Ave S at 26th St W Far side S:  replacing shelter in 2021  adding light in 2021
,,1770,On Nicollet Ave S at 50th St E Near side N,Nicollet Ave S,50th St E,Near side N,2021,Programmed,New shelter,0,,,0,,2021,Programmed,0,,2021,Programmed,0,,,For stop number 1770 located on Nicollet Ave S at 50th St E Near side N:  adding a new shelter in 2021  adding light in 2021  adding heat in 2021
,,17844,On Olson Memorial Hwy at Morgan Ave N Near side W,Olson Memorial Hwy,Morgan Ave N,Near side W,0,,,0,,,2020,Programmed,0,,0,,0,,0,,,For stop number 17844 located on Olson Memorial Hwy at Morgan Ave N Near side W:  removing shelter in 2020
,,11792,On Payne Ave at Rose Ave Near side N,Payne Ave,Rose Ave,Near side N,2020,Programmed,New shelter,0,,,0,,0,,0,,0,,0,,,For stop number 11792 located on Payne Ave at Rose Ave Near side N:  adding a new shelter in 2020
,,11807,On Payne Ave at York Ave Near side S,Payne Ave,York Ave,Near side S,0,,,0,,,0,,0,,2020,Programmed,0,,0,,,For stop number 11807 located on Payne Ave at York Ave Near side S:  adding solar lighting in 2020
,,49979,On Pedersen St at Sun Ray Transit Center - Gate G Near side S,Pedersen St,Sun Ray Transit Center - Gate G,Near side S,2021,Programmed,New shelter,0,,,0,,0,,0,,0,,0,,Route 63 Better Bus Routes,For stop number 49979 located on Pedersen St at Sun Ray Transit Center - Gate G Near side S:  adding a new shelter in 2021  Comments: Route 63 Better Bus Routes
,,9667,On Penn Ave N at 41st Ave N Near side S,Penn Ave N,41st Ave N,Near side S,0,,,0,,,2020,Programmed,0,,0,,0,,0,,,For stop number 9667 located on Penn Ave N at 41st Ave N Near side S:  removing shelter in 2020
,,17696,On Plymouth Ave at Humboldt Ave N Near side E,Plymouth Ave,Humboldt Ave N,Near side E,0,,,0,,,0,,2020,Programmed,0,,0,,0,,,For stop number 17696 located on Plymouth Ave at Humboldt Ave N Near side E:  adding light in 2020
,,13225,On Riverside Ave at 20th Ave S Near side W,Riverside Ave,20th Ave S,Near side W,2020,Programmed,New shelter,0,,,0,,2020,Programmed,0,,0,,0,,,For stop number 13225 located on Riverside Ave at 20th Ave S Near side W:  adding a new shelter in 2020  adding light in 2020
,,49952,On Robert St at 6th St / 5th St Mid block S,Robert St,6th St / 5th St,Mid block S,0,,,2020,Programmed,Replacement shelter,0,,0,,0,,0,,0,,,For stop number 49952 located on Robert St at 6th St / 5th St Mid block S:  replacing shelter in 2020
,,44366,On Southtown Service Rd at Kohls Entrance Near side W,Southtown Service Rd,Kohls Entrance,Near side W,0,,,0,,,2020,Programmed,0,,0,,0,,0,,,For stop number 44366 located on Southtown Service Rd at Kohls Entrance Near side W:  removing shelter in 2020
,,13621,On Suburban Ave at #1990 Far side E,Suburban Ave,#1990,Far side E,0,,,0,,,0,,0,,0,,0,,2020,Programmed,Route 63 Better Bus Routes,For stop number 13621 located on Suburban Ave at #1990 Far side E:  adding a boarding pad in 2020  Comments: Route 63 Better Bus Routes
,,18640,On Territorial Rd at Westgate Dr Near side W,Territorial Rd,Westgate Dr,Near side W,0,,,0,,,0,,0,,0,,0,,2020,Programmed,Route 63 Better Bus Routes,For stop number 18640 located on Territorial Rd at Westgate Dr Near side W:  adding a boarding pad in 2020  Comments: Route 63 Better Bus Routes
,,15876,On University Ave at Carleton St Near side W,University Ave,Carleton St,Near side W,2021,Programmed,New shelter,0,,,0,,2021,Programmed,0,,0,,0,,Route 63 Better Bus Routes,For stop number 15876 located on University Ave at Carleton St Near side W:  adding a new shelter in 2021  adding light in 2021  Comments: Route 63 Better Bus Routes
,,15856,On University Ave at Griggs St Near side W,University Ave,Griggs St,Near side W,0,,,0,,,2020,Programmed,0,,0,,0,,0,,,For stop number 15856 located on University Ave at Griggs St Near side W:  removing shelter in 2020
,,15868,On University Ave at Lynnhurst Ave Across from W,University Ave,Lynnhurst Ave,Across from W,0,,,0,,,2020,Programmed,0,,0,,0,,0,,,For stop number 15868 located on University Ave at Lynnhurst Ave Across from W:  removing shelter in 2020
,,15821,On University Ave at Oxford St Near side E,University Ave,Oxford St,Near side E,0,,,0,,,2020,Programmed,0,,0,,0,,0,,,For stop number 15821 located on University Ave at Oxford St Near side E:  removing shelter in 2020
,,56250,On Vandalia St at Wabash Ave Across from S,Vandalia St,Wabash Ave,Across from S,0,,,0,,,0,,0,,0,,0,,2020,Programmed,Route 63 Better Bus Routes,For stop number 56250 located on Vandalia St at Wabash Ave Across from S:  adding a boarding pad in 2020  Comments: Route 63 Better Bus Routes
,,20029,On Wabasha St at 6th St Near side N,Wabasha St,6th St,Near side N,0,,,2021,Programmed,Replacement shelter,0,,2021,Programmed,0,,2021,Programmed,0,,,For stop number 20029 located on Wabasha St at 6th St Near side N:  replacing shelter in 2021  adding light in 2021  adding heat in 2021
,,40179,On Washington Ramp at Cedar Ave S Far side W,Washington Ramp,Cedar Ave S,Far side W,0,,,0,,,2020,Programmed,0,,0,,0,,0,,,For stop number 40179 located on Washington Ramp at Cedar Ave S Far side W:  removing shelter in 2020
,,8328,On West Broadway at Logan Ave Across from E,West Broadway,Logan Ave,Across from E,0,,,0,,,0,,2020,In process,0,,0,,0,,,For stop number 8328 located on West Broadway at Logan Ave Across from E:  adding light in 2020
,,6243,On Xerxes Ave S at 50th St W Near side N,Xerxes Ave S,50th St W,Near side N,0,,,2021,Programmed,Replacement shelter,0,,0,,0,,0,,0,,,For stop number 6243 located on Xerxes Ave S at 50th St W Near side N:  replacing shelter in 2021
,,44199,On York Ave S at Cub Foods Far side N,York Ave S,Cub Foods,Far side N,0,,,0,,,0,,0,,0,,0,,2020,Programmed,,For stop number 44199 located on York Ave S at Cub Foods Far side N:  adding a boarding pad in 2020
