ID,TYPE,CORRIDOR,YR_START1,YR_END1,YR_START2,PRIV_ROW,Shape_Leng
0,Stillwater Streetcar,,1889,1897,0,FALSE,3108.89664
0,Stillwater Streetcar,,1889,1897,0,FALSE,1016.61998681
0,Steam Power,,1884,1891,0,FALSE,6856.07343529
0,Steam Power,,1879,1891,0,FALSE,1649.98722445
0,Steam Power,,1887,1891,0,FALSE,2568.66313894
0,Steam Power,,1884,1891,0,FALSE,1182.14608069
0,Steam Power,,1884,1891,0,FALSE,876.238568297
0,Steam Power,,1882,1886,0,FALSE,22217.6741013
0,Steam Power,,1880,1886,1887,FALSE,1587.85239435
0,Steam Power,,1879,1891,0,FALSE,758.06982764
0,Steam Power,,1879,1891,0,FALSE,1168.66676859
0,Steam Power,,1879,1891,0,FALSE,2576.30752524
0,Steam Power,,1879,1884,0,FALSE,701.828225295
0,Cable Car,,1886,1891,0,FALSE,7570.68911007
0,Cable Car,,1886,1891,0,FALSE,4231.47968996
1,Horsecar,,1886,1891,0,FALSE,1552.9946926
2,Horsecar,,1889,1891,0,FALSE,1559.10131843
3,Horsecar,,1882,1891,0,FALSE,1213.52481365
6,Horsecar,,1882,1891,0,FALSE,792.123156637
8,Horsecar,,1885,1891,0,FALSE,1795.6912582
9,Horsecar,,1888,1891,0,FALSE,881.66299853
10,Horsecar,,1888,1891,0,FALSE,882.189681971
11,Horsecar,,1881,1891,0,FALSE,670.757186838
12,Horsecar,,1885,1891,0,FALSE,1145.74739212
13,Horsecar,,1880,1891,0,FALSE,725.482475589
16,Horsecar,,1883,1887,0,FALSE,1403.47926085
17,Horsecar,,1884,1887,0,FALSE,577.106474692
18,Horsecar,,1887,1891,0,FALSE,1778.54725571
20,Horsecar,,1886,1891,0,FALSE,1592.30085952
21,Horsecar,,1888,1891,0,FALSE,981.084261694
22,Horsecar,,1888,1891,0,FALSE,587.76526004
23,Horsecar,,1886,1891,0,FALSE,609.163060405
24,Horsecar,,1885,1891,0,FALSE,797.945404595
25,Horsecar,,1878,1891,0,FALSE,2306.17264704
31,Horsecar,,1881,1891,0,FALSE,1584.92921979
32,Horsecar,,1888,1891,0,FALSE,783.819223623
33,Horsecar,,1888,1891,0,FALSE,743.318635184
34,Horsecar,,1881,1891,0,FALSE,1402.75003915
37,Horsecar,,1886,1891,0,FALSE,956.746763536
38,Horsecar,,1887,1891,0,FALSE,1268.04295484
40,Horsecar,,1887,1890,0,FALSE,603.642446153
45,Horsecar,,1882,1891,0,FALSE,1603.85472617
0,Horsecar,,1887,1891,0,FALSE,913.698235356
0,Horsecar,,1888,1892,0,FALSE,445.114800001
5,Horsecar,,1887,1891,0,FALSE,777.085410108
5,Horsecar,,1883,1891,0,FALSE,357.200489283
29,Horsecar,,1886,1891,0,FALSE,386.422145502
29,Horsecar,,1880,1890,0,FALSE,404.227700082
30,Horsecar,,1884,1886,0,FALSE,313.803703611
26,Horsecar,,1888,1891,0,FALSE,593.183633743
26,Horsecar,,1888,1891,0,FALSE,815.526147354
19,Horsecar,,1878,1891,0,FALSE,340.126862104
19,Horsecar,,1878,1891,0,FALSE,565.680431056
28,Horsecar,,1884,1891,0,FALSE,289.585759745
28,Horsecar,,1884,1891,0,FALSE,138.8079892
29,Horsecar,,1880,1884,0,FALSE,559.921628449
0,Horsecar,,0,1891,0,FALSE,1268.43790752
35,Horsecar,,1875,1891,0,FALSE,1883.30282872
35,Horsecar,,1875,1891,0,FALSE,813.459461624
35,Horsecar,,1875,1891,0,FALSE,256.322432349
7,Horsecar,,1876,1891,0,FALSE,764.622374463
7,Horsecar,,1876,1891,0,FALSE,721.910950289
26,Horsecar,,1888,1891,0,FALSE,405.340240708
26,Horsecar,,1888,1891,0,FALSE,745.506801919
30,Horsecar,,1884,1891,0,FALSE,336.351238134
30,Horsecar,,1884,1891,0,FALSE,454.09980829
28,Horsecar,,1886,1891,0,FALSE,597.909731694
28,Horsecar,,1886,1891,0,FALSE,243.995198717
48,Horsecar,,1887,1891,0,FALSE,2101.75555237
48,Horsecar,,1887,1891,0,FALSE,715.836712284
0,Horsecar,,1890,1891,0,FALSE,663.536437258
0,Horsecar,,1890,1891,0,FALSE,633.141536215
50,Horsecar,,1886,1891,0,FALSE,2105.73812502
50,Horsecar,,1886,1891,0,FALSE,665.39673341
50,Horsecar,,1884,1891,0,FALSE,256.746160958
50,Horsecar,,0,1891,0,FALSE,1319.51768891
51,Horsecar,,1888,1891,0,FALSE,1196.98387252
51,Horsecar,,1887,1891,0,FALSE,1410.78000492
51,Horsecar,,1884,1891,0,FALSE,570.36515074
51,Horsecar,,0,1891,0,FALSE,454.434261521
53,Horsecar,,0,1891,0,FALSE,611.114824061
53,Horsecar,,1881,1891,0,FALSE,497.217079574
46,Horsecar,,1887,1891,0,FALSE,1601.36894891
46,Horsecar,,1888,1891,0,FALSE,788.710902245
44,Horsecar,,1888,1891,0,FALSE,1034.2649257
44,Horsecar,,1888,1891,0,FALSE,607.6721
47,Horsecar,,1882,1891,0,FALSE,2098.9299906
47,Horsecar,,1872,1891,0,FALSE,981.010313048
47,Horsecar,,1880,1891,0,FALSE,794.895271763
42,Horsecar,,1883,1891,0,FALSE,801.381032922
42,Horsecar,,1887,1891,0,FALSE,1672.0805602
43,Horsecar,,1883,1887,0,FALSE,615.044212361
43,Horsecar,,1882,1888,0,FALSE,805.930386995
43,Horsecar,,1880,1884,0,FALSE,1368.54906731
43,Horsecar,,1879,1884,0,FALSE,107.268360242
0,Horsecar,,1879,1888,0,FALSE,1000.75992618
43,Horsecar,,1879,1888,0,FALSE,357.463971193
41,Horsecar,,1888,1891,0,FALSE,2171.44074704
41,Horsecar,,1890,1891,0,FALSE,3814.74026097
0,Horsecar,,1887,1891,0,FALSE,690.260689354
0,Horsecar,,0,1891,0,FALSE,1790.2898793
0,Horsecar,,0,1891,0,FALSE,796.4461192
0,Horsecar,,0,1891,0,FALSE,1946.06814794
0,Horsecar,,0,1891,0,FALSE,585.213215654
0,Horsecar,,0,1891,0,FALSE,284.220412952
0,Horsecar,,0,1891,0,FALSE,143.202179238
0,Horsecar,,0,1891,0,FALSE,611.411724263
52,Horsecar,,1880,1884,0,FALSE,717.736274164
52,Horsecar,,1880,1891,0,FALSE,647.271643311
19,Horsecar,,1876,1891,0,FALSE,1142.14299037
19,Horsecar,,1876,1891,0,FALSE,584.818053006
27,Horsecar,,1881,1891,0,FALSE,1558.90517746
27,Horsecar,,1881,1891,0,FALSE,935.533353128
39,Horsecar,,1880,1891,0,FALSE,1038.04377516
39,Horsecar,,1880,1891,0,FALSE,959.211166543
0,Horsecar,,0,1891,0,FALSE,619.496387704
0,Horsecar,,1875,1878,0,FALSE,260.991732809
0,Horsecar,,1875,1878,0,FALSE,382.313941222
0,Horsecar,,1875,1877,0,FALSE,693.79547199
0,Horsecar,,1877,1878,0,FALSE,375.005367455
0,Horsecar,,1877,1880,0,FALSE,417.737583791
29,Horsecar,,1884,1890,0,FALSE,394.632807915
29,Horsecar,,1884,1891,0,FALSE,802.456615222
29,Horsecar,,1880,1891,0,FALSE,716.092186853
29,Horsecar,,1880,1890,0,FALSE,381.928134476
36,Horsecar,,1882,1891,0,FALSE,1279.7913856
36,Horsecar,,1882,1891,0,FALSE,1331.17991654
36,Horsecar,,1882,1891,0,FALSE,696.025944799
14,Horsecar,,1884,1891,0,FALSE,2838.02535687
14,Horsecar,,1884,1890,0,FALSE,408.396836998
14,Horsecar,,1884,1887,0,FALSE,3045.8605929
14,Horsecar,,1884,1890,0,FALSE,790.578117086
0,Horsecar,,0,1891,0,FALSE,117.070564629
0,Horsecar,,0,1891,0,FALSE,113.058999998
0,Horsecar,,1880,1890,0,FALSE,648.612535112
0,Horsecar,,1880,1891,0,FALSE,376.889112262
0,Horsecar,,1886,1891,0,FALSE,358.020199999
52,Horsecar,,1886,1891,0,FALSE,499.703419602
49,Horsecar,,1888,1890,0,FALSE,403.472586531
49,Horsecar,,1888,1891,0,FALSE,2023.18428359
0,Horsecar,,1888,1891,0,FALSE,186.447832991
0,Ferry,,0,19501954,0,FALSE,13351.5350897
0,Ferry,,0,19501954,0,FALSE,15837.8499263
0,Ferry,,0,19501954,0,FALSE,3223.4453392
35,1948 Bus Route,,0,19501954,0,FALSE,7090.54182006
51,1948 Bus Route,,0,19501954,0,FALSE,11944.8794792
53,1948 Bus Route,,0,19501954,0,FALSE,1312.98755146
32,1948 Bus Route,,0,19501954,0,FALSE,4095.90674431
32,1948 Bus Route,,0,19501954,0,FALSE,228.577410469
34,1948 Bus Route,,0,19501954,0,FALSE,1004.46652917
34,1948 Bus Route,,0,19501954,0,FALSE,1966.20157826
29,1948 Bus Route,,0,19501954,0,FALSE,1740.84253605
42,1948 Bus Route,,0,19501954,0,FALSE,6380.89735308
30,1948 Bus Route,,0,19501954,0,FALSE,5560.11052576
33,1948 Bus Route,,0,19501954,0,FALSE,9640.05186181
28,1948 Bus Route,,0,19501954,0,FALSE,2463.7800106
52,1948 Bus Route,,0,19501954,0,FALSE,4331.38813765
31,1948 Bus Route,,0,19501954,0,FALSE,6906.57831416
33,1948 Bus Route,,0,19501954,0,FALSE,6003.51958412
41,1948 Bus Route,,0,19501954,0,FALSE,15633.3461484
48,1948 Bus Route,,0,19501954,0,FALSE,8231.69838681
46,1948 Bus Route,,0,19501954,0,FALSE,9771.87203894
37,1948 Bus Route,,0,19501954,0,FALSE,3802.09904322
45,1948 Bus Route,,0,19501954,0,FALSE,962.364691643
49,1948 Bus Route,,0,19501954,0,FALSE,4454.36897107
38,1948 Bus Route,,0,19501954,0,FALSE,15547.1226654
38,1948 Bus Route,,0,19501954,0,FALSE,3501.46123302
39,1948 Bus Route,,0,19501954,0,FALSE,7095.92016809
39,1948 Bus Route,,0,19501954,0,FALSE,24620.8706329
44,1948 Bus Route,,0,19501954,0,FALSE,15516.1563475
0,1948 Bus Route,,0,19501954,0,FALSE,12682.2594559
0,1948 Bus Route,,0,19501954,0,FALSE,4419.05265813
80,1948 Bus Route,,0,19501954,0,FALSE,3220.37252772
36,1948 Bus Route,,0,19501954,0,FALSE,3452.031105
36,1948 Bus Route,,0,19501954,0,FALSE,6071.64300577
43,1948 Bus Route,,0,19501954,0,FALSE,4136.9946757
43,1948 Bus Route,,0,19501954,0,FALSE,9227.55091273
27,1948 Bus Route,,0,19501954,0,FALSE,8691.30631301
56,Streetcar,28th Ave_34th Ave,1925,1928,0,FALSE,404.633698964
57,Streetcar,28th Ave_34th Ave,1926,19501954,0,FALSE,4294.28755222
58,Streetcar,28th Ave_34th Ave,1921,1933,0,FALSE,2007.5137031
66,Streetcar,28th Ave_34th Ave,1914,19501954,0,FALSE,1401.00249542
71,Streetcar,28th Ave_34th Ave,1929,19501954,0,FALSE,1210.06392038
72,Streetcar,28th Ave_34th Ave,1913,19501954,0,FALSE,1588.54967389
73,Streetcar,28th Ave_34th Ave,1914,1926,0,FALSE,740.75
74,Streetcar,28th Ave_34th Ave,1912,19501954,0,FALSE,2805.70485616
181,Streetcar,28th Ave_34th Ave,1889,19501954,0,FALSE,2835.91192591
198,Streetcar,28th Ave_34th Ave,1914,19501954,0,FALSE,1808.04224366
256,Streetcar,28th Ave_34th Ave,1891,19501954,0,FALSE,3500.00769932
293,Streetcar,28th Ave_34th Ave,1890,19501954,0,FALSE,2124.70769562
68,Streetcar,25th St E,1921,19501954,0,FALSE,4187.37071616
70,Streetcar,25th St E,1927,19501954,0,FALSE,924.018696157
104,Streetcar,25th St E,1923,19501954,0,FALSE,1004.82153159
105,Streetcar,25th St E,1912,19501954,0,FALSE,2618.18320795
293,Streetcar,25th St E,1890,19501954,0,FALSE,1998.00872449
348,Streetcar,25th St E,1891,19501954,0,FALSE,872.415652643
19,Streetcar,2nd St NE,1915,19501954,0,FALSE,203.720804245
20,Streetcar,2nd St NE,1912,19501954,0,FALSE,1013.70351606
21,Streetcar,2nd St NE,1891,19501954,0,FALSE,3325.3809051
329,Streetcar,2nd St NE,1890,19501954,0,FALSE,2673.93044474
61,Streetcar,4th Ave,1923,19501954,0,FALSE,2007.14155993
67,Streetcar,4th Ave,1890,19501954,0,FALSE,801.522480008
180,Streetcar,4th Ave,1889,19501954,0,FALSE,4851.70144674
15,Streetcar,6th Ave N,1893,1940,0,FALSE,213.595303705
16,Streetcar,6th Ave N,1891,1940,0,FALSE,2275.22446606
175,Streetcar,6th Ave N,1891,1897,0,FALSE,416.443897079
294,Streetcar,6th Ave N,1890,19501954,0,FALSE,2327.70453038
388,Streetcar,6th Ave N,1890,19501954,0,FALSE,629.995794135
59,Streetcar,Bloomington Ave,1933,19501954,0,FALSE,398.521504686
62,Streetcar,Bloomington Ave,1928,19501954,0,FALSE,803.038849558
65,Streetcar,Bloomington Ave,1922,19501954,0,FALSE,2003.02405458
75,Streetcar,Bloomington Ave,1911,19501954,0,FALSE,803.002337423
76,Streetcar,Bloomington Ave,1905,19501954,0,FALSE,378.005973002
271,Streetcar,Bloomington Ave,1892,19501954,0,FALSE,5424.56676984
10,Streetcar,Broadway,1923,19501954,0,FALSE,949.443807868
189,Streetcar,Broadway,1891,19501954,0,FALSE,1795.74513746
193,Streetcar,Broadway,1914,19501954,0,FALSE,203.395438817
195,Streetcar,Broadway,1891,19501954,0,FALSE,643.466367505
272,Streetcar,Broadway,1914,19501954,0,FALSE,1959.50369872
49,Streetcar,Bryant Ave S,1911,19501954,0,FALSE,805.501451997
50,Streetcar,Bryant Ave S,1893,19501954,0,FALSE,1611.55262104
51,Streetcar,Bryant Ave S,1891,19501954,0,FALSE,1391.5829894
54,Streetcar,Bryant Ave S,1891,19501954,0,FALSE,4696.28231123
156,Streetcar,Bryant Ave S,1891,1905,0,FALSE,396.292414616
178,Streetcar,Bryant Ave S,1927,19501954,0,FALSE,2216.62383404
380,Streetcar,Bryant Ave S,1905,19501954,0,FALSE,395.492532501
385,Streetcar,Bryant Ave S,1890,1891,1891,FALSE,815.210299999
17,Streetcar,Bryn Maur,1928,1939,0,FALSE,620.564494743
119,Streetcar,Bryn Maur,1890,19501954,0,FALSE,1812.03090202
177,Streetcar,Bryn Maur,1892,1939,0,FALSE,2159.30619655
360,Streetcar,Cherokee,1890,19501954,0,FALSE,5017.93237676
60,Streetcar,Chicago Ave,1928,19501954,0,FALSE,1208.03625593
63,Streetcar,Chicago Ave,1922,19501954,0,FALSE,400.020929115
64,Streetcar,Chicago Ave,1904,19501954,0,FALSE,2205.10075647
325,Streetcar,Chicago Ave,1890,19501954,0,FALSE,5484.01214684
18,Streetcar,Columbia Heights,1906,19501954,0,FALSE,997.446632971
25,Streetcar,Columbia Heights,1891,19501954,0,FALSE,3549.37564401
165,Streetcar,Columbia Heights,1917,1953,0,TRUE,2069.63787503
274,Streetcar,Columbia Heights,1893,19501954,0,FALSE,2287.18864423
330,Streetcar,Columbia Heights,1920,19501954,0,FALSE,1175.92368483
335,Streetcar,Columbia Heights,0,19501954,0,FALSE,1622.09457307
32,Streetcar,Como_Harriet_Oak_Xer,1891,19501954,0,FALSE,958.41702907
33,Streetcar,Como_Harriet_Oak_Xer,1914,19501954,0,TRUE,152.759463513
34,Streetcar,Como_Harriet_Oak_Xer,1891,19501954,0,FALSE,1037.15932039
35,Streetcar,Como_Harriet_Oak_Xer,1907,19501954,0,FALSE,996.577376678
36,Streetcar,Como_Harriet_Oak_Xer,1914,19501954,0,FALSE,326.094304571
45,Streetcar,Como_Harriet_Oak_Xer,1914,19501954,0,FALSE,801.48372326
46,Streetcar,Como_Harriet_Oak_Xer,1929,19501954,0,FALSE,801.50432468
47,Streetcar,Como_Harriet_Oak_Xer,1925,19501954,0,FALSE,1116.01287217
48,Streetcar,Como_Harriet_Oak_Xer,1913,19501954,0,FALSE,1209.50204516
53,Streetcar,Como_Harriet_Oak_Xer,1891,19501954,0,FALSE,4020.97538236
