ID,TYPE,CORRIDOR,YR_START1,YR_END1,YR_START2,PRIV_ROW,Shape_Leng
92,Streetcar,Como_Harriet_Oak_Xer,1891,19501954,0,FALSE,213.655930419
117,Streetcar,Como_Harriet_Oak_Xer,1891,19501954,0,TRUE,962.433732853
122,Streetcar,Como_Harriet_Oak_Xer,1904,19501954,0,FALSE,965.375507806
125,Streetcar,Como_Harriet_Oak_Xer,1891,19501954,0,FALSE,7095.9082876
153,Streetcar,Como_Harriet_Oak_Xer,1880,19501954,0,TRUE,2335.17233618
163,Streetcar,Como_Harriet_Oak_Xer,1898,19501954,0,FALSE,4830.2261777
282,Streetcar,Como_Harriet_Oak_Xer,1898,19501954,0,FALSE,1305.19313572
339,Streetcar,Como_Harriet_Oak_Xer,1890,19501954,0,FALSE,3717.7598544
375,Streetcar,Como_Harriet_Oak_Xer,1905,19501954,0,FALSE,302.464165419
391,Streetcar,Como_Harriet_Oak_Xer,1905,1932,0,TRUE,9215.69332809
392,Streetcar,Como_Harriet_Oak_Xer,1908,1932,0,TRUE,2114.35239915
393,Streetcar,Como_Harriet_Oak_Xer,1905,19501954,0,TRUE,11942.6738358
0,Streetcar,Como_Harriet_Oak_Xer,1914,19501954,0,TRUE,2338.24900773
0,Streetcar,Como_Harriet_Oak_Xer,1914,19501954,0,TRUE,326.124024346
0,Streetcar,Como_Harriet_Oak_Xer,1898,1904,0,TRUE,982.019679895
93,Streetcar,Dale St,1923,19501954,0,FALSE,717.431018182
219,Streetcar,Dale St,1914,19501954,0,FALSE,4162.03891206
285,Streetcar,Dale St,1890,19501954,0,FALSE,3666.3829526
96,Streetcar,Fort Snelling,1891,19501954,0,FALSE,4729.09100341
244,Streetcar,Fort Snelling,1890,19501954,0,FALSE,4896.7373709
353,Streetcar,Fort Snelling,1909,19501954,0,FALSE,2420.94964055
37,Streetcar,Franklin,1924,1940,0,FALSE,585.845814234
106,Streetcar,Franklin,1916,1940,0,FALSE,625.435544215
158,Streetcar,Franklin,1914,1940,0,FALSE,1124.80411298
181,Streetcar,Franklin,1889,19501954,0,FALSE,892.482851175
198,Streetcar,Franklin,1914,19501954,0,FALSE,1807.92385027
311,Streetcar,Franklin,1914,1914,0,FALSE,883.980941557
378,Streetcar,Glenwood Ave,1891,19501954,0,FALSE,2447.85254842
379,Streetcar,Glenwood Ave,0,19501954,0,FALSE,1707.04395968
277,Streetcar,Grand Ave,1890,19501954,0,FALSE,7430.19514873
281,Streetcar,Grand Ave,0,19501954,0,FALSE,1576.01210812
42,Streetcar,Grand Ave S,1907,19501954,0,FALSE,1988.07094091
43,Streetcar,Grand Ave S,1923,19501954,0,FALSE,1610.03337956
263,Streetcar,Grand Ave S,1905,19501954,0,FALSE,506.780506494
328,Streetcar,Grand Ave S,1890,19501954,0,FALSE,4469.17226687
90,Streetcar,Hamline,1906,19501954,0,FALSE,1756.92834642
91,Streetcar,Hamline,1891,19501954,0,FALSE,811.271312855
131,Streetcar,Hamline,0,19501954,0,FALSE,1679.9535648
213,Streetcar,Hamline,1906,19501954,0,FALSE,4324.31225131
215,Streetcar,Hamline,1891,1906,0,FALSE,1604.51635324
235,Streetcar,Hamline,1891,19501954,0,FALSE,441.118711906
248,Streetcar,Hazel Park,1889,19501954,0,FALSE,4816.31620292
151,Streetcar,Hope,1909,1939,0,FALSE,932.186139963
152,Streetcar,Hope,1915,1939,0,FALSE,797.979041311
246,Streetcar,Hope,1889,19501954,0,FALSE,3232.9004553
376,Streetcar,Jackson St,1892,1938,0,FALSE,4148.48079473
26,Streetcar,Johnson St NE,1911,1912,0,FALSE,804.077048913
27,Streetcar,Johnson St NE,1923,19501954,0,FALSE,801.00744055
28,Streetcar,Johnson St NE,1912,19501954,0,FALSE,201.502968166
29,Streetcar,Johnson St NE,1911,19501954,0,FALSE,1405.52729084
114,Streetcar,Johnson St NE,1899,1912,0,FALSE,501.396328052
115,Streetcar,Johnson St NE,1899,19501954,0,FALSE,925.741443768
116,Streetcar,Johnson St NE,1891,19501954,0,FALSE,562.052789766
332,Streetcar,Johnson St NE,1891,19501954,0,FALSE,281.896001847
338,Streetcar,Johnson St NE,1890,19501954,0,FALSE,2421.44687466
341,Streetcar,Johnson St NE,1912,19501954,0,FALSE,2169.87766303
344,Streetcar,Johnson St NE,1891,19501954,0,FALSE,1696.19790622
52,Streetcar,Kenwood,1890,1938,0,FALSE,4330.97392719
305,Streetcar,Kenwood_StLouisPark,1891,19501954,0,FALSE,4794.32828531
390,Streetcar,Kenwood_StLouisPark,1898,1907,0,FALSE,969.952585851
103,Streetcar,Maria,1914,19501954,0,FALSE,968.131360061
121,Streetcar,Maria,1894,1909,0,FALSE,286.547443141
144,Streetcar,Maria,1949,19501954,0,FALSE,194.061452012
145,Streetcar,Maria,1891,19501954,0,FALSE,824.348929758
146,Streetcar,Maria,1891,19501954,0,FALSE,1148.45640322
147,Streetcar,Maria,1891,1949,0,FALSE,227.054250101
285,Streetcar,Maria,1889,19501954,0,FALSE,2124.27136256
108,Streetcar,Minnehaha,1905,19501954,0,TRUE,1712.76784311
110,Streetcar,Minnehaha,1905,1930,0,TRUE,807.142909329
293,Streetcar,Minnehaha,1890,19501954,0,FALSE,1998.00872449
348,Streetcar,Minnehaha,1891,19501954,0,FALSE,289.909683346
350,Streetcar,Minnehaha,1890,19501954,0,FALSE,2262.13638817
354,Streetcar,Minnehaha,1909,19501954,0,TRUE,1966.69516172
382,Streetcar,Minnehaha,1930,19501954,0,FALSE,1603.59320502
383,Streetcar,Minnehaha,1915,1917,1930,FALSE,508.841951324
384,Streetcar,Minnehaha,1915,1917,0,TRUE,1179.45468514
95,Streetcar,Mississippi St,1923,19501954,0,FALSE,803.860563423
280,Streetcar,Mississippi St,1890,19501954,0,FALSE,6015.6588552
23,Streetcar,Monroe St NE,1931,19501954,0,FALSE,755.184708663
24,Streetcar,Monroe St NE,1923,19501954,0,FALSE,542.080070495
329,Streetcar,Monroe St NE,1920,19501954,0,FALSE,3102.01494905
332,Streetcar,Monroe St NE,1891,19501954,0,FALSE,2307.87816926
38,Streetcar,Nicollet,1947,19501954,0,FALSE,799.012289718
39,Streetcar,Nicollet,1928,19501954,0,FALSE,677.51376513
40,Streetcar,Nicollet,1911,19501954,0,FALSE,986.05157388
41,Streetcar,Nicollet,1890,19501954,0,FALSE,8316.72669855
31,Streetcar,NW Terminal,1921,1948,0,FALSE,910.729653425
116,Streetcar,NW Terminal,1891,19501954,0,FALSE,562.052789766
338,Streetcar,NW Terminal,1890,19501954,0,FALSE,2724.73468558
101,Streetcar,Payne Ave,1917,1948,0,FALSE,955.648838339
102,Streetcar,Payne Ave,1927,1948,0,FALSE,1448.69628098
132,Streetcar,Payne Ave,1891,1905,0,FALSE,199.85532966
161,Streetcar,Payne Ave,1905,19501954,0,FALSE,795.600144314
238,Streetcar,Payne Ave,1891,19501954,0,FALSE,1632.87007154
239,Streetcar,Payne Ave,1891,1898,0,FALSE,304.749372317
240,Streetcar,Payne Ave,1891,19501954,0,FALSE,1711.01725287
241,Streetcar,Payne Ave,1898,19501954,0,FALSE,307.013
284,Streetcar,Payne Ave,1889,19501954,0,FALSE,294.261081788
285,Streetcar,Payne Ave,0,19501954,0,FALSE,1498.65413599
0,Streetcar,Penn_Fremont,1923,19501954,0,FALSE,803.065604373
1,Streetcar,Penn_Fremont,1914,19501954,0,FALSE,435.527547891
2,Streetcar,Penn_Fremont,1926,19501954,0,FALSE,950.09837757
3,Streetcar,Penn_Fremont,1922,19501954,0,FALSE,401.321169469
4,Streetcar,Penn_Fremont,1912,19501954,0,FALSE,1240.26534422
5,Streetcar,Penn_Fremont,1907,19501954,0,FALSE,892.444008654
6,Streetcar,Penn_Fremont,1891,19501954,0,FALSE,1557.65228384
7,Streetcar,Penn_Fremont,1911,19501954,0,FALSE,1205.01679694
12,Streetcar,Penn_Fremont,1920,19501954,0,FALSE,4878.87280688
172,Streetcar,Penn_Fremont,1892,19501954,0,FALSE,396.923183133
190,Streetcar,Penn_Fremont,1891,19501954,0,FALSE,2013.58225437
319,Streetcar,Penn_Fremont,1891,1920,0,FALSE,3880.72781994
100,Streetcar,Phalen,1913,19501954,0,FALSE,2133.57942728
276,Streetcar,Phalen,1889,19501954,0,FALSE,3463.38199576
13,Streetcar,Plymouth Ave,1912,19501954,0,FALSE,302.574840243
187,Streetcar,Plymouth Ave,1891,19501954,0,FALSE,2124.88794934
387,Streetcar,Plymouth Ave,1890,19501954,0,FALSE,2581.10767471
77,Streetcar,Randolph,1924,19501954,0,FALSE,1786.99729205
78,Streetcar,Randolph,1891,1900,0,FALSE,739.995656976
80,Streetcar,Randolph,1891,1900,1916,FALSE,1605.75712559
81,Streetcar,Randolph,1891,1900,1909,FALSE,401.859214173
82,Streetcar,Randolph,1891,1900,1906,FALSE,2683.00596821
243,Streetcar,Randolph,1890,19501954,0,FALSE,4321.79214199
125,Streetcar,Rice St,1891,19501954,0,FALSE,764.557827689
159,Streetcar,Rice St,1891,19501954,0,FALSE,4414.44759505
160,Streetcar,Rice St,1909,19501954,0,FALSE,405.235061749
9,Streetcar,Robbinsdale,1891,1914,0,FALSE,820.287553929
11,Streetcar,Robbinsdale,1890,19501954,0,FALSE,4087.56806304
107,Streetcar,Robbinsdale,1914,1948,0,FALSE,1348.08532406
172,Streetcar,Robbinsdale,1892,19501954,0,FALSE,396.923183133
173,Streetcar,Robbinsdale,1914,1947,0,FALSE,1546.1637754
174,Streetcar,Robbinsdale,1891,1948,0,FALSE,1280.10486948
190,Streetcar,Robbinsdale,1891,19501954,0,FALSE,2981.73743623
98,Streetcar,Robert St,1891,1938,0,FALSE,1166.16224314
361,Streetcar,Robert St,1891,19501954,0,FALSE,3196.56643388
87,Streetcar,Rondo,1912,1948,0,FALSE,800.272784065
88,Streetcar,Rondo,1905,1948,0,FALSE,649.4193
89,Streetcar,Rondo,1893,1948,0,FALSE,545.488703411
346,Streetcar,Rondo,1891,1948,0,FALSE,2390.921789
364,Streetcar,Rondo,0,19501954,0,FALSE,787.004421367
83,Streetcar,Saint Clair,1922,19501954,0,FALSE,804.455196341
84,Streetcar,Saint Clair,1915,19501954,0,FALSE,2105.82684344
203,Streetcar,Saint Clair,1917,19501954,0,FALSE,2618.8352144
285,Streetcar,Saint Clair,1890,19501954,0,FALSE,3149.7079974
85,Streetcar,Selby Lake,1893,1938,0,FALSE,580.878043766
183,Streetcar,Selby Lake,1906,19501954,0,FALSE,3499.66147373
210,Streetcar,Selby Lake,1891,1938,0,FALSE,442.187271037
211,Streetcar,Selby Lake,1891,19501954,0,FALSE,663.558571993
223,Streetcar,Selby Lake,1890,19501954,0,FALSE,4020.15960306
279,Streetcar,Selby Lake,1888,19501954,0,FALSE,1975.99595559
281,Streetcar,Selby Lake,1888,19501954,0,FALSE,1585.04957487
358,Streetcar,Selby Lake,1905,19501954,0,FALSE,5615.56269263
79,Streetcar,Snelling Ave,1927,19501954,0,FALSE,808.477835294
86,Streetcar,Snelling Ave,1891,19501954,0,FALSE,1610.84470546
206,Streetcar,Snelling Ave,1909,19501954,0,FALSE,1453.41350261
207,Streetcar,Snelling Ave,1905,19501954,0,FALSE,2533.24794031
231,Streetcar,Snelling Ave,1927,19501954,0,FALSE,789.466359988
232,Streetcar,Snelling Ave,1924,19501954,0,FALSE,817.619678065
283,Streetcar,Snelling Ave,1898,19501954,0,FALSE,412.960330477
99,Streetcar,South St Paul,1905,19501954,0,FALSE,7828.6836545
125,Streetcar,South St Paul,1891,19501954,0,FALSE,764.557827689
148,Streetcar,South St Paul,1914,1933,0,TRUE,1560.94744301
149,Streetcar,South St Paul,1914,1928,0,TRUE,4446.00463852
360,Streetcar,South St Paul,1891,19501954,0,FALSE,4625.2726427
364,Streetcar,StPaul_Minneapolis,1890,19501954,0,FALSE,16581.1524477
97,Streetcar,Stryker Ave,1894,1948,0,FALSE,1297.97870607
249,Streetcar,Stryker Ave,1890,19501954,0,FALSE,2636.37939686
8,Streetcar,Washington Ave N,1890,19501954,0,FALSE,7065.74540819
111,Streetcar,Washington Ave N,1913,1925,0,FALSE,600.041590484
169,Streetcar,Washington Ave N,1899,1925,0,FALSE,834.899328065
170,Streetcar,Washington Ave N,1925,1947,0,FALSE,1687.72117482
171,Streetcar,Washington Ave N,1899,1947,0,FALSE,572.960741628
94,Streetcar,Western,1914,1941,0,FALSE,962.364691643
362,Streetcar,Western,1891,19501954,0,FALSE,3157.76293839
30,Streetcar,NW Terminal,1920,1948,0,FALSE,921.837216009
30,Streetcar,NW Terminal,1920,1948,0,TRUE,689.082511525
14,Streetcar,Glenwood Ave,1916,19501954,0,FALSE,786.415865638
14,Streetcar,Glenwood Ave,1916,19501954,0,TRUE,138.302008839
55,Streetcar,Kenwood_StLouisPark,1892,1938,0,FALSE,3975.02143505
55,Streetcar,Kenwood_StLouisPark,1892,1938,0,FALSE,695.822955955
55,Streetcar,Kenwood_StLouisPark,1892,1938,0,TRUE,815.759763276
394,Streetcar,Como_Harriet_Oak_Xer,1907,1932,0,FALSE,545.043169354
394,Streetcar,Como_Harriet_Oak_Xer,1907,1932,0,TRUE,2039.50928348
154,Streetcar,Como_Harriet_Oak_Xer,1883,19501954,0,FALSE,292.061974795
154,Streetcar,Como_Harriet_Oak_Xer,1883,19501954,0,TRUE,961.139272139
386,Streetcar,Robbinsdale,1891,1914,1914,FALSE,1309.09958968
386,Streetcar,Robbinsdale,1891,1914,1914,TRUE,708.917065224
44,Streetcar,Bryant Ave S,1931,19501954,0,FALSE,663.831415326
44,Streetcar,Bryant Ave S,1931,19501954,0,FALSE,408.843704544
44,Streetcar,Bryant Ave S,1931,19501954,0,TRUE,133.343535274
251,Streetcar,Minnehaha,1891,19501954,0,FALSE,4696.48702149
251,Streetcar,Minnehaha,1891,19501954,0,TRUE,719.802834678
162,Streetcar,Phalen,1905,19501954,0,FALSE,846.774450012
162,Streetcar,Phalen,1905,19501954,0,TRUE,557.79399159
237,Streetcar,Hazel Park,1890,19501954,0,FALSE,1985.98172365
237,Streetcar,Hazel Park,1890,19501954,0,TRUE,15492.6528316
0,Streetcar,,1906,1932,0,TRUE,9679.04377467
0,Streetcar,,1913,1947,0,TRUE,4786.5874292
0,Streetcar,,1904,1932,0,TRUE,4466.82838993
0,Streetcar,,1899,1932,0,TRUE,11677.4375886
0,Streetcar,,1913,1942,0,FALSE,19424.4358049
0,Streetcar,,1905,1932,0,FALSE,4037.14854287
0,Streetcar,,1899,1932,0,FALSE,2348.73595611
0,Streetcar,,0,19501954,0,FALSE,648.533314394
0,Streetcar,,1899,1932,0,FALSE,343.434870568
0,Streetcar,,1899,1932,0,FALSE,1658.7878625
0,Streetcar,,0,19501954,0,FALSE,523.464857747
0,Streetcar,,1898,1907,0,FALSE,3631.25923039
0,Streetcar,,1906,19501954,0,FALSE,405.751398582
0,Streetcar,South St Paul,1914,19501954,0,FALSE,8343.84189898
0,Streetcar,U of M Transitway,0,19501954,0,FALSE,5648.11067853
0,Streetcar,U of M Transitway,0,19501954,0,FALSE,326.124024346
0,Streetcar,,0,19501954,0,FALSE,614.021263883
0,Freight,,0,19501954,0,TRUE,1491.65482516
0,Streetcar,South St Paul,1914,19501954,0,FALSE,552.446350943
0,Streetcar,U of M Transitway,0,19501954,0,TRUE,152.762594042
33,Streetcar,Como_Harriet_Oak_Xer,1914,19501954,0,FALSE,123.914819701