"","MMSI","LON","LAT"
"532",366863870,-72.3615,41.1
"533",366863870,-72.35939,41.09681
"534",366863870,-72.36147,41.09998
"535",368084090,-90.13705,29.92589
"536",366941830,-94.79377,29.35289
"537",368195460,-122.35935,37.74125
"538",316005971,-84.40323,46.50184
"539",368140160,-87.1443,30.33476
"540",366863870,-72.36078,41.0998
"541",316005971,-84.40324,46.50185
"542",366863870,-72.35819,41.08756
"543",366941830,-94.79154,29.35172
"544",368084090,-90.13732,29.93563
"545",368084090,-90.13705,29.92985
"546",368140160,-87.1443,30.33476
"547",368118150,-122.32992,47.39787
"548",366863870,-72.3615,41.09997
"549",316005971,-84.40324,46.50184
"550",367614790,-157.87821,21.31669
"551",366863870,-72.35902,41.09489
"552",338379253,-117.8959,33.61998
"553",367614790,-157.8782,21.31669
"554",316005971,-84.40326,46.50187
"555",316005971,-84.40323,46.50183
"556",368084090,-90.13701,29.9319
"557",368084090,-90.13857,29.94154
"558",366863870,-72.35971,41.0986
"559",368140160,-87.1443,30.33476
"560",368195460,-122.35802,37.7385
"561",367614790,-157.87819,21.31668
"562",368084090,-90.14372,29.95289
"563",366941830,-94.79819,29.35506
"564",366941830,-94.81097,29.36077
"565",368118150,-122.3299,47.39789
"566",338379253,-117.89592,33.61999
"567",366863870,-72.35817,41.08777
"568",366863870,-72.35881,41.09075
"569",368084090,-90.14185,29.94908
"570",316005971,-84.40322,46.50182
"571",316005971,-84.40324,46.50185
"572",368084090,-90.07683,29.91894
"573",368118150,-122.32991,47.3979
"574",366941830,-94.80674,29.35879
"575",338379253,-117.89592,33.61998
"576",366863870,-72.35817,41.08749
"577",368084090,-90.14275,29.95106
"578",316005971,-84.40321,46.5018
"579",367614790,-157.8782,21.31669
"580",368195460,-122.36062,37.74293
"581",366941830,-94.80459,29.35789
"582",366941830,-94.78741,29.3494
"583",368084090,-90.13713,29.9339
"584",316005971,-84.40325,46.50183
"585",366863870,-72.35819,41.08751
"586",368140160,-87.1443,30.33476
"587",368195460,-122.36335,37.74652
"588",368140160,-87.1443,30.33476
"589",366863870,-72.35689,41.0923
"590",368084090,-90.14903,29.95536
"591",316005971,-84.40324,46.50184
"592",368084090,-90.14739,29.95551
"593",366863870,-72.35823,41.08754
"594",368084090,-90.13752,29.93763
"595",368084090,-90.15402,29.95298
"596",368195460,-122.36673,37.75048
"597",368195460,-122.36198,37.74472
"598",366941830,-94.80895,29.35972
"599",368195460,-122.36743,37.75137
"600",368118150,-122.32993,47.39791
"601",368195460,-122.36267,37.7456
"602",366863870,-72.35818,41.08754
"603",338379253,-117.89592,33.61999
"604",368084090,-90.14577,29.955
"605",316005971,-84.40323,46.50184
"606",368084090,-90.13796,29.93962
"607",366941830,-94.80247,29.35699
"608",368195460,-122.36002,37.74208
"609",368195460,-122.36592,37.74962
"610",366941830,-94.81972,29.36469
"611",368140160,-87.1443,30.33476
"612",368084090,-90.14499,29.95445
"613",366863870,-72.35817,41.08756
"614",368140160,-87.1443,30.33476
"615",368195460,-122.36408,37.74742
"616",366863870,-72.35757,41.09721
"617",366941830,-94.82842,29.36846
"618",316005971,-84.40326,46.50184
"619",368118150,-122.32984,47.39789
"620",366941830,-94.82183,29.36569
"621",366941830,-94.80044,29.35608
"622",366941830,-94.8262,29.36753
"623",368084090,-90.1403,29.94538
"624",368084090,-90.15603,29.95241
"625",368140160,-87.1443,30.33476
"626",366941830,-94.81757,29.36376
"627",366941830,-94.83072,29.36918
"628",367614790,-157.87821,21.31669
"629",366941830,-94.82405,29.36659
"630",368195460,-122.3685,37.75267
"631",366863870,-72.35783,41.08884
"632",316005971,-84.40323,46.50183
"633",367614790,-157.8782,21.31669
"634",366863870,-72.35697,41.09078
"635",316005971,-84.40323,46.50183
"636",368118150,-122.32988,47.39788
"637",368118150,-122.32994,47.39789
"638",367614790,-157.87821,21.31668
"639",368195460,-122.36128,37.74382
"640",316005971,-84.40323,46.50183
"641",316005971,-84.40324,46.50182
"642",368084090,-90.16307,29.9494
"643",368118150,-122.3299,47.39787
"644",316005971,-84.40322,46.50183
"645",368118150,-122.32987,47.39794
"646",366863870,-72.3615,41.10001
"647",316005971,-84.40323,46.50183
"648",366941830,-94.81572,29.36297
"649",366863870,-72.35819,41.08758
"650",366863870,-72.36148,41.09997
"651",368084090,-90.15974,29.95126
"652",316005971,-84.40321,46.50183
"653",316005971,-84.40323,46.50184
"654",366941830,-94.84188,29.37234
"655",368195460,-122.37313,37.75777
"656",366941830,-94.8136,29.36212
"657",368195460,-122.36515,37.74872
"658",368195460,-122.37457,37.75935
"659",367614790,-157.87821,21.31669
"660",366863870,-72.35902,41.09896
"661",368084090,-90.16128,29.95044
"662",368084090,-90.16783,29.94556
"663",368140160,-87.1443,30.33476
"664",368084090,-90.1522,29.95371
"665",366941830,-94.84396,29.37277
"666",338379253,-117.89592,33.61999
"667",368084090,-90.1743,29.94028
"668",366863870,-72.3615,41.09999
"669",368140160,-87.1443,30.33476
"670",366941830,-94.83501,29.37045
"671",366863870,-72.35667,41.09335
"672",368084090,-90.17263,29.94157
"673",366863870,-72.3615,41.1
"674",368140160,-87.1443,30.33476
"675",368118150,-122.32995,47.39787
"676",316005971,-84.40322,46.50185
"677",366863870,-72.357,41.09526
"678",368084090,-90.16625,29.94694
"679",367614790,-157.8782,21.31669
"680",366863870,-72.35947,41.099
"681",368140160,-87.1443,30.33476
"682",368084090,-90.17596,29.93901
"683",366941830,-94.85133,29.3743
"684",368084090,-90.17772,29.93756
"685",316005971,-84.40327,46.50185
"686",368195460,-122.37043,37.75485
"687",366863870,-72.36085,41.0998
"688",316005971,-84.40323,46.50185
"689",368084090,-90.17945,29.93633
"690",368195460,-122.36963,37.75397
"691",316005971,-84.40321,46.50182
"692",368195460,-122.376,37.76785
"693",366863870,-72.359,41.09523
"694",368118150,-122.32996,47.39787
"695",366941830,-94.84642,29.37332
"696",366941830,-94.85934,29.37619
"697",368118150,-122.32988,47.39787
"698",366863870,-72.36096,41.09986
"699",366941830,-94.8488,29.37382
"700",368195460,-122.37513,37.7623
"701",316005971,-84.40322,46.50185
"702",316005971,-84.40322,46.50182
"703",366863870,-72.35856,41.09065
"704",368195460,-122.37633,37.76888
"705",367614790,-157.8782,21.31669
"706",366941830,-94.83273,29.36979
"707",366941830,-94.864,29.37721
"708",366863870,-72.36153,41.1
"709",366863870,-72.36146,41.10002
"710",316004054,-84.37757,46.51167
"711",366863870,-72.35819,41.08755
"712",368195460,-122.3767,37.77037
"713",368195460,-122.37645,37.76952
"714",368195460,-122.37568,37.7656
"715",316005971,-84.40322,46.50184
"716",368140160,-87.1443,30.33476
"717",368118150,-122.32987,47.39787
"718",366941830,-94.83706,29.37105
"719",338379253,-117.89593,33.61998
"720",367614790,-157.87819,21.31669
"721",316005971,-84.40322,46.50184
"722",368084090,-90.171,29.94291
"723",368195460,-122.37838,37.77235
"724",368195460,-122.3751,37.76072
"725",366863870,-72.36149,41.09997
"726",366863870,-72.35819,41.08754
"727",366941830,-94.85683,29.37574
"728",368084090,-90.19198,29.92918
"729",316005971,-84.40323,46.50182
"730",316005971,-84.40321,46.50183
"731",368084090,-90.18943,29.93064
"732",366941830,-94.86908,29.37593
"733",366941830,-94.87029,29.37629
"734",366863870,-72.35819,41.08754
"735",368084090,-90.19589,29.92698
"736",366863870,-72.35887,41.09285
"737",366941830,-94.87013,29.37634
"738",367614790,-157.87818,21.31668
"739",316005971,-84.40324,46.50183
"740",316005971,-84.40326,46.50182
"741",368140160,-87.1443,30.33476
"742",367614790,-157.87821,21.31669
"743",366941830,-94.86147,29.37666
"744",366863870,-72.35912,41.09722
"745",366863870,-72.35674,41.09068
"746",316005971,-84.40322,46.50185
"747",366863870,-72.35789,41.08874
"748",368084090,-90.18497,29.93342
"749",366941830,-94.87025,29.37638
"750",368084090,-90.18676,29.93225
"751",366941830,-94.86642,29.3774
"752",368195460,-122.38272,37.77595
"753",366941830,-94.85437,29.37524
"754",316005971,-84.40322,46.50183
"755",316005971,-84.40325,46.50184
"756",366863870,-72.35662,41.09503
"757",366941830,-94.86934,29.37659
"758",368084090,-90.20371,29.92379
"759",316005971,-84.40321,46.50184
"760",367614790,-157.87821,21.31669
"761",366863870,-72.35817,41.08868
"762",316005971,-84.40323,46.50184
"763",368140160,-87.1443,30.33476
"764",366863870,-72.35725,41.09708
"765",366863870,-72.35887,41.09893
"766",368084090,-90.20768,29.92383
"767",368084090,-90.20574,29.92371
"768",368084090,-90.18321,29.93457
"769",368084090,-90.2109,29.92508
"770",316005971,-84.40322,46.50182
"771",338379253,-117.89591,33.61999
"772",366863870,-72.35819,41.08752
"773",316005971,-84.40321,46.50183
"774",368195460,-122.37758,37.77157
"775",366941830,-94.86821,29.37694
"776",366863870,-72.36003,41.09954
"777",366941830,-94.7861,29.31838
"778",366941830,-94.8678,29.37589
"779",368195460,-122.38467,37.78013
"780",316005971,-84.40324,46.50183
"781",368118150,-122.32989,47.39791
"782",367614790,-157.8782,21.31669
"783",368084090,-90.20942,29.92423
"784",367614790,-157.8782,21.31669
"785",366863870,-72.36092,41.09983
"786",366863870,-72.35818,41.08752
"787",368118150,-122.33003,47.39781
"788",368195460,-122.38572,37.77772
"789",316005971,-84.40324,46.50183
"790",368084090,-90.19794,29.92593
"791",368140160,-87.1443,30.33476
"792",316005971,-84.40323,46.50182
"793",368195460,-122.38057,37.77507
"794",368084090,-90.19391,29.92799
"795",366941830,-94.87025,29.37611
"796",368195460,-122.38482,37.77705
"797",338379253,-117.8959,33.61998
"798",366941830,-94.86804,29.37627
"799",316005971,-84.40323,46.50181
"800",316005971,-84.40324,46.50182
"801",368140160,-87.1443,30.33476
"802",366941830,-94.78609,29.31839
"803",366863870,-72.3615,41.1
"804",316005971,-84.40322,46.50181
"805",366941830,-94.87024,29.37613
"806",368118150,-122.32994,47.39788
"807",338379253,-117.89592,33.61998
"808",368084090,-90.19968,29.92498
"809",368084090,-90.21856,29.93578
"810",368140160,-87.1443,30.33476
"811",366863870,-72.36152,41.10003
"812",366941830,-94.86781,29.37584
"813",368195460,-122.38485,37.78085
"814",368195460,-122.38593,37.7808
"815",368084090,-90.21339,29.92789
"816",316005971,-84.40322,46.50182
"817",366941830,-94.8702,29.37611
"818",368118150,-122.32991,47.39789
"819",367614790,-157.87818,21.31669
"820",366941830,-94.86983,29.37628
"821",366941830,-94.87025,29.37612
"822",368084090,-90.20161,29.92413
"823",316005971,-84.40322,46.50182
"824",368084090,-90.21446,29.9295
"825",338379253,-117.89589,33.61999
"826",366941830,-94.86782,29.37588
"827",316005971,-84.40321,46.50181
"828",368140160,-87.1443,30.33476
"829",367614790,-157.87821,21.3167
"830",368195460,-122.38487,37.77877
"831",316005971,-84.40326,46.50181
"832",368084090,-90.22008,29.93935
"833",316005971,-84.40326,46.50183
"834",368084090,-90.11347,29.91043
"835",368118150,-122.32989,47.39791
"836",368140160,-87.1443,30.33476
"837",366863870,-72.35819,41.08752
"838",316005971,-84.40324,46.50182
"839",366863870,-72.35917,41.0985
"840",367614790,-157.87823,21.31668
"841",366941830,-94.86782,29.37584
"842",316005971,-84.40324,46.50181
"843",316005971,-84.40323,46.50183
"844",366863870,-72.35818,41.08769
"845",316005971,-84.40326,46.50187
"846",366863870,-72.36149,41.1
"847",366863870,-72.35818,41.0889
"848",368084090,-90.22145,29.94315
"849",368084090,-90.2193,29.93755
"850",338379253,-117.89588,33.62
"851",338379253,-117.8959,33.62
"852",316005971,-84.40322,46.50182
"853",366941830,-94.86955,29.37674
"854",368084090,-90.22728,29.95468
"855",316005971,-84.40322,46.50182
"856",338379253,-117.89591,33.61998
"857",366941830,-94.86791,29.376
"858",368195460,-122.38568,37.78068
"859",368118150,-122.32997,47.39793
"860",366941830,-94.8702,29.37607
"861",368084090,-90.2244,29.95068
"862",316005971,-84.40322,46.50183
"863",366863870,-72.35916,41.09485
"864",316005971,-84.40325,46.50184
"865",316005971,-84.40322,46.50178
"866",368084090,-90.21545,29.93116
"867",316005971,-84.40321,46.50182
"868",338379253,-117.8959,33.62
"869",368195460,-122.38568,37.78067
"870",368084090,-90.23395,29.96089
"871",366863870,-72.35876,41.09082
"872",368195460,-122.3857,37.78068
"873",366941830,-94.86959,29.37648
"874",366941830,-94.86975,29.37615
"875",338379253,-117.89591,33.61999
"876",366863870,-72.35814,41.08812
"877",366941830,-94.87022,29.37613
"878",368084090,-90.22279,29.94704
"879",368084090,-90.23569,29.96231
"880",367614790,-157.87821,21.31668
"881",366941830,-94.86887,29.3768
"882",368084090,-90.22867,29.95623
"883",366863870,-72.35727,41.09015
"884",338379253,-117.89592,33.61999
"885",316005971,-84.40326,46.50184
"886",368084090,-90.23231,29.9595
"887",368084090,-90.21778,29.9341
"888",368118150,-122.32999,47.3979
"889",368118150,-122.32995,47.39791
"890",338379253,-117.89589,33.61997
"891",366941830,-94.86972,29.37602
"892",366863870,-72.35894,41.09676
"893",366941830,-94.87022,29.37606
"894",316005971,-84.40324,46.50183
"895",368118150,-122.32999,47.39788
"896",368118150,-122.32991,47.39794
"897",366863870,-72.36149,41.09999
"898",316005971,-84.40328,46.50182
"899",366863870,-72.35816,41.08758
"900",367614790,-157.87819,21.3167
"901",316005971,-84.40323,46.50182
"902",366863870,-72.35818,41.08758
"903",368084090,-90.24658,29.96766
"904",367614790,-157.87818,21.3167
"905",316005971,-84.40325,46.50181
"906",368195460,-122.38568,37.78067
"907",366863870,-72.35729,41.09076
"908",316005971,-84.40324,46.50185
"909",316005971,-84.40324,46.50184
"910",366941830,-94.86958,29.37569
"911",368084090,-90.13602,29.91678
"912",367614790,-157.87818,21.31669
"913",366863870,-72.35769,41.09674
"914",368084090,-90.13632,29.91846
"915",368118150,-122.32994,47.39796
"916",366941830,-94.86956,29.37567
"917",368084090,-90.23095,29.95824
"918",366863870,-72.35821,41.08764
"919",366863870,-72.35821,41.08756
"920",338379253,-117.8959,33.61998
"921",366941830,-94.8688,29.37703
"922",366941830,-94.86868,29.37688
"923",366863870,-72.35864,41.0966
"924",368084090,-90.22213,29.94512
"925",316005971,-84.40324,46.50183
"926",368140160,-87.14431,30.33475
"927",366863870,-72.36148,41.09999
"928",366941830,-94.86962,29.37578
"929",368084090,-90.22342,29.94896
"930",316005971,-84.40328,46.50184
"931",366863870,-72.35631,41.09482
"932",366863870,-72.35724,41.09696
"933",366863870,-72.36123,41.09994
"934",366941830,-94.86952,29.37656
"935",366941830,-94.86964,29.37569
"936",368084090,-90.2253,29.95213
"937",316005971,-84.40325,46.50185
"938",366863870,-72.3582,41.08754
"939",316005971,-84.40323,46.50183
"940",316005971,-84.40322,46.50182
"941",368084090,-90.23744,29.96366
"942",338379253,-117.89591,33.61999
"943",368084090,-90.23923,29.96483
"944",367614790,-157.87819,21.31669
"945",368118150,-122.32998,47.39791
"946",368140160,-87.1443,30.33476
"947",368084090,-90.24248,29.96672
"948",367614790,-157.87818,21.31669
"949",366941830,-94.86957,29.37566
"950",368084090,-90.25757,29.96805
"951",368140160,-87.14431,30.33475
"952",366941830,-94.77826,29.34179
"953",366863870,-72.35781,41.08923
"954",366863870,-72.3563,41.0926
"955",368084090,-90.24421,29.96725
"956",316005971,-84.40325,46.50184
"957",366863870,-72.36149,41.09998
"958",338379253,-117.8959,33.61998
"959",316005971,-84.40326,46.50184
"960",366863870,-72.35823,41.08772
"961",366863870,-72.35821,41.08757
"962",368084090,-90.24876,29.96786
"963",316005971,-84.40323,46.50183
"964",366941830,-94.8696,29.37598
"965",366863870,-72.35973,41.09891
"966",367614790,-157.87819,21.31669
"967",316005971,-84.40322,46.50185
"968",316005971,-84.40325,46.50181
"969",368118150,-122.32999,47.39791
"970",367614790,-157.87819,21.3167
"971",366863870,-72.36063,41.09973
"972",366863870,-72.3582,41.08757
"973",316005971,-84.40321,46.50184
"974",368140160,-87.1443,30.33476
"975",316005971,-84.40323,46.50183
"976",316005971,-84.40327,46.50181
"977",316005971,-84.40327,46.50186
"978",367614790,-157.8782,21.31669
"979",366863870,-72.35777,41.09149
"980",368084090,-90.27043,29.96682
"981",368140160,-87.14431,30.33475
"982",366941830,-94.78149,29.34506
"983",366863870,-72.35821,41.08756
"984",316005971,-84.40322,46.50182
"985",366941830,-94.78335,29.34661
"986",366941830,-94.86943,29.37591
"987",316005971,-84.40324,46.50184
"988",366941830,-94.86925,29.37683
"989",366941830,-94.86947,29.37592
"990",366941830,-94.86962,29.37611
"991",367614790,-157.87819,21.31669
"992",316005971,-84.40325,46.50184
"993",316005971,-84.40321,46.50182
"994",316005971,-84.40322,46.50179
"995",366863870,-72.35821,41.08753
"996",366941830,-94.86766,29.37734
"997",366941830,-94.8695,29.37607
"998",368140160,-87.14431,30.33475
"999",366941830,-94.86949,29.37625
"1000",368118150,-122.32993,47.39795
"1001",368084090,-90.27257,29.96643
"1002",368118150,-122.32996,47.39793
"1003",366941830,-94.86943,29.37592
"1004",366863870,-72.36147,41.09999
"1005",368084090,-90.26617,29.96729
"1006",316005971,-84.40327,46.50186
"1007",368084090,-90.26831,29.96709
"1008",366941830,-94.86948,29.37594
"1009",367614790,-157.87819,21.31669
"1010",366941830,-94.87575,29.37989
"1011",366941830,-94.86944,29.37594
"1012",316005971,-84.40323,46.50183
"1013",368084090,-90.25541,29.96815
"1014",316005971,-84.40323,46.50181
"1015",316005971,-84.40322,46.50184
"1016",338379253,-117.8959,33.62
"1017",316005971,-84.40327,46.50181
"1018",368084090,-90.27885,29.96458
"1019",316005971,-84.40324,46.50181
"1020",367614790,-157.87819,21.31669
"1021",316005971,-84.40327,46.50183
"1022",366941830,-94.87103,29.37848
"1023",368084090,-90.27469,29.96587
"1024",316005971,-84.40324,46.50183
"1025",368118150,-122.33001,47.39792
"1026",366941830,-94.86815,29.37713
"1027",366941830,-94.87805,29.38037
"1028",316005971,-84.40323,46.50182
"1029",368084090,-90.29433,29.95884
"1030",368084090,-90.26182,29.96745
"1031",368084090,-90.27674,29.9653
"1032",338379253,-117.89592,33.61999
"1033",368084090,-90.25092,29.96804
"1034",367614790,-157.87819,21.31668
"1035",368084090,-90.26399,29.9673
"1036",316005971,-84.40326,46.50182
"1037",366941830,-94.88037,29.38072
"1038",368084090,-90.2925,29.95982
"1039",366941830,-94.8693,29.37667
"1040",316005971,-84.40323,46.50184
"1041",338379253,-117.89592,33.61999
"1042",316005971,-84.40326,46.50184
"1043",316005971,-84.40325,46.50181
"1044",368084090,-90.28358,29.96304
"1045",368118150,-122.33001,47.39789
"1046",368140160,-87.14431,30.33475
"1047",368118150,-122.32994,47.39796
"1048",316005971,-84.40323,46.50186
"1049",368084090,-90.25972,29.96776
"1050",368118150,-122.32995,47.39792
"1051",366941830,-94.86966,29.37616
"1052",367614790,-157.87819,21.31667
"1053",316005971,-84.40326,46.50182
"1054",368140160,-87.14431,30.33475
"1055",366863870,-72.35821,41.08756
"1056",368084090,-90.29963,29.9538
"1057",338379253,-117.89591,33.61999
"1058",367614790,-157.87818,21.3167
"1059",366941830,-94.86951,29.37599
